X,Y,X,Y,X,Y,X,Y,X,Y
241.118,13648.699,241.118,35801.031,241.118,5557.947,241.118,5084.562,241.118,4708.069
242.064,13598.141,242.064,35288.438,242.064,5550.525,242.064,5056.742,242.064,4755.751
243.009,13475.731,243.009,33926.379,243.009,5549.312,243.009,5063.133,243.009,4748.554
243.955,13679.819,243.955,33207.781,243.955,5571.544,243.955,5089.165,243.955,4714.728
244.9,13505.704,244.9,32730.162,244.9,5542.508,244.9,5054.298,244.9,4759.091
245.846,13498.598,245.846,31770.322,245.846,5595.919,245.846,5118.506,245.846,4754.451
246.792,13528.768,246.792,31201.943,246.792,5583.286,246.792,5111.697,246.792,4714.88
247.737,13484.778,247.737,30482.844,247.737,5596.208,247.737,5040.584,247.737,4746.692
248.683,13560.3,248.683,29871.984,248.683,5545.126,248.683,5092.328,248.683,4729.162
249.628,13342.814,249.628,29252.986,249.628,5552.418,249.628,5054.303,249.628,4726.91
250.574,13292.517,250.574,28681.287,250.574,5559.943,250.574,5062.746,250.574,4691.526
251.519,13307.8,251.519,27593.562,251.519,5554.6,251.519,5026.098,251.519,4723.252
252.465,13219.134,252.465,27356.096,252.465,5519.018,252.465,5053.149,252.465,4724.426
253.411,13434.364,253.411,26956.955,253.411,5555.265,253.411,5047.382,253.411,4714.291
254.356,13513.405,254.356,26458.814,254.356,5542.82,254.356,5068.305,254.356,4718.062
255.302,13346.173,255.302,25699.359,255.302,5578.987,255.302,5105.67,255.302,4693.752
256.247,13222.858,256.247,25113.379,256.247,5563.104,256.247,5016.503,256.247,4700.931
257.193,13403.236,257.193,24524.541,257.193,5567.981,257.193,5081.553,257.193,4736.988
258.138,13411.451,258.138,24320.199,258.138,5521.919,258.138,5048.744,258.138,4722.424
259.084,13394.896,259.084,23881.742,259.084,5554.297,259.084,5023.896,259.084,4693.28
260.029,13406.482,260.029,23530.367,260.029,5550.909,260.029,5092.231,260.029,4702.729
260.975,13214.414,260.975,23387.447,260.975,5546.409,260.975,5045.678,260.975,4733.728
261.921,13130.724,261.921,22797.141,261.921,5533.835,261.921,5067.9,261.921,4702.898
262.866,13396.172,262.866,22234.455,262.866,5567.425,262.866,5072.312,262.866,4688.477
263.812,13110.857,263.812,21963.178,263.812,5577.541,263.812,5050.46,263.812,4700.269
264.757,12946.653,264.757,21491.85,264.757,5600.189,264.757,5016.628,264.757,4702.611
265.703,13352.701,265.703,21215.119,265.703,5586.217,265.703,5054.112,265.703,4740.112
266.648,13019.066,266.648,21119.576,266.648,5576.509,266.648,5043.911,266.648,4730.089
267.594,13040.021,267.594,20441.916,267.594,5588.079,267.594,5066.234,267.594,4713.796
268.539,13279.657,268.539,19808.736,268.539,5531.992,268.539,5147.768,268.539,4710.796
269.485,13134.056,269.485,19880.094,269.485,5626.108,269.485,5073.49,269.485,4700.621
270.431,13080.659,270.431,19683.273,270.431,5613.379,270.431,4989.665,270.431,4754.941
271.376,13041.679,271.376,19360.891,271.376,5616.228,271.376,5108.191,271.376,4700.787
272.322,12968.854,272.322,18977.98,272.322,5648.285,272.322,5092.042,272.322,4738.828
273.267,13026.393,273.267,18662.305,273.267,5578.122,273.267,5017.037,273.267,4725.087
274.213,13255.378,274.213,18261.555,274.213,5599.547,274.213,5094.806,274.213,4726.407
275.158,13119.941,275.158,18106.924,275.158,5624.58,275.158,5060.047,275.158,4747.085
276.104,12954.912,276.104,17838.006,276.104,5563.338,276.104,5145.448,276.104,4710.271
277.05,13043.537,277.05,17723.426,277.05,5592.478,277.05,5059.583,277.05,4725.496
277.995,12921.808,277.995,17356.518,277.995,5575.929,277.995,5089.942,277.995,4720.348
278.941,12893.257,278.941,17556.234,278.941,5605.416,278.941,4991.551,278.941,4707.749
279.886,12903.967,279.886,16855.668,279.886,5746.993,279.886,5117.228,279.886,4708.94
280.832,12921.954,280.832,16824.588,280.832,5792.834,280.832,5090.519,280.832,4716.882
281.777,13082.224,281.777,16514.346,281.777,5766.43,281.777,5125.777,281.777,4703.887
282.723,13010.979,282.723,16010.142,282.723,5773.775,282.723,5049.875,282.723,4729.408
283.668,12812.682,283.668,16142.525,283.668,5767.421,283.668,5074.61,283.668,4739.672
284.614,13121.588,284.614,15813.451,284.614,5740.317,284.614,5112.456,284.614,4745.259
285.56,12793.944,285.56,15859.145,285.56,5749.409,285.56,5092.888,285.56,4687.518
286.505,12923.886,286.505,15426.746,286.505,5728.36,286.505,5103.49,286.505,4728.746
287.451,12875.535,287.451,15330.635,287.451,5715.613,287.451,5119.229,287.451,4689.022
288.396,12938.785,288.396,15036.392,288.396,5730.458,288.396,5015.745,288.396,4728.799
289.342,12955.841,289.342,15074.077,289.342,5749.527,289.342,5047.007,289.342,4712.262
290.287,13101.976,290.287,14758.53,290.287,5727.633,290.287,5101.659,290.287,4735.135
291.233,12812.946,291.233,14741.606,291.233,5711.064,291.233,5065.062,291.233,4693.033
292.179,12851.354,292.179,14486.646,292.179,5705.916,292.179,5126.404,292.179,4715.944
293.124,12812.009,293.124,14397.309,293.124,5679.384,293.124,5031.632,293.124,4739.044
294.07,12845.773,294.07,14100.49,294.07,5725.328,294.07,5066.52,294.07,4748.466
295.015,13065.828,295.015,13796.364,295.015,5691.325,295.015,5099.017,295.015,4725.622
295.961,12692.1,295.961,13806.367,295.961,5700.011,295.961,5107.665,295.961,4694.41
296.906,12801.594,296.906,13813.09,296.906,5718.161,296.906,5060.046,296.906,4717.845
297.852,12792.368,297.852,13521.1,297.852,5655.974,297.852,5079.774,297.852,4716.301
298.797,12826.839,298.797,13247.282,298.797,5667.068,298.797,5067.475,298.797,4709.192
299.743,12737.246,299.743,13477.203,299.743,5649.24,299.743,5098.965,299.743,4720.266
300.689,12792.024,300.689,13109.512,300.689,5684.924,300.689,5058.667,300.689,4717.086
301.634,12572.763,301.634,12884.919,301.634,5652.193,301.634,5041.277,301.634,4718.786
302.58,12694.271,302.58,13054.287,302.58,5659.236,302.58,5103.017,302.58,4729.078
303.525,12939.401,303.525,12720.563,303.525,5667.834,303.525,5160.248,303.525,4723.261
304.471,12656.89,304.471,12762.231,304.471,5677.378,304.471,5064.007,304.471,4718.772
305.416,12603.45,305.416,12498.707,305.416,5647.147,305.416,5060.748,305.416,4719.858
306.362,12645.346,306.362,12234.738,306.362,5636.938,306.362,5084.242,306.362,4712.641
307.308,12713.28,307.308,11997.968,307.308,5630.729,307.308,5075.79,307.308,4703.934
308.253,12477.259,308.253,12326.19,308.253,5673.194,308.253,5015.86,308.253,4732.41
309.199,12594.787,309.199,11989.316,309.199,5645.188,309.199,5105.745,309.199,4686.981
310.144,12791.916,310.144,11924.684,310.144,5611.684,310.144,5081.53,310.144,4725.747
311.09,12731.984,311.09,12011.718,311.09,5636.391,311.09,5154.756,311.09,4697.73
312.035,12539.489,312.035,12019.604,312.035,5635.494,312.035,5064.333,312.035,4704.469
312.981,12673.722,312.981,11770.399,312.981,5606.979,312.981,5051.72,312.981,4703.684
313.926,12780.52,313.926,11630.86,313.926,5621.259,313.926,5108.987,313.926,4719.698
314.872,12571.675,314.872,11510.083,314.872,5600.558,314.872,5092.117,314.872,4718.271
315.818,12645.914,315.818,11373.373,315.818,5640.934,315.818,5083.374,315.818,4723.78
316.763,12716.498,316.763,11238.498,316.763,5597.021,316.763,5051.146,316.763,4711.406
317.709,12542.65,317.709,11162.337,317.709,5608.04,317.709,5068.253,317.709,4717.481
318.654,12604.062,318.654,11118.904,318.654,5633.641,318.654,5038.321,318.654,4738.233
319.6,12417.794,319.6,10898.843,319.6,5595.156,319.6,5038.762,319.6,4723.984
320.545,12487.304,320.545,10725.688,320.545,5602.167,320.545,4943.149,320.545,4709.82
321.491,12584.645,321.491,10926.412,321.491,5605.817,321.491,5016.781,321.491,4694.623
322.436,12470.549,322.436,10668.342,322.436,5649.562,322.436,5066.558,322.436,4720.835
323.382,12672.817,323.382,10628.526,323.382,5618.729,323.382,5093.881,323.382,4720.482
324.328,12571.233,324.328,10659.415,324.328,5589.773,324.328,5060.798,324.328,4702.535
325.273,12618.882,325.273,10666.569,325.273,5592.483,325.273,5042.639,325.273,4738.071
326.219,12557.644,326.219,10663.337,326.219,5605.313,326.219,5078.416,326.219,4713.303
327.164,12511.731,327.164,10455.398,327.164,5622.826,327.164,5030.967,327.164,4711.061
328.11,12597.231,328.11,10382.366,328.11,5591.764,328.11,5058.942,328.11,4690.524
329.055,12582.308,329.055,10316.375,329.055,5608.21,329.055,5081.675,329.055,4709.243
330.001,12527.887,330.001,10016.162,330.001,5574.159,330.001,5009.438,330.001,4707.819
330.947,12630.075,330.947,9833.899,330.947,5600.672,330.947,5022.62,330.947,4720.792
331.892,12524.732,331.892,9933.919,331.892,5566.01,331.892,5054.2,331.892,4727.856
332.838,12587.739,332.838,9883.357,332.838,5614.093,332.838,5070.298,332.838,4727.669
333.783,12627.747,333.783,9981.669,333.783,5599.604,333.783,5062.399,333.783,4725.03
334.729,12549.257,334.729,9775.122,334.729,5600.616,334.729,5042.182,334.729,4724.612
335.674,12193.531,335.674,9652.982,335.674,5590.561,335.674,5008.82,335.674,4705.736
336.62,12542.081,336.62,9650.734,336.62,5606.524,336.62,5017.271,336.62,4684.836
337.565,12611.221,337.565,9563.305,337.565,5607.128,337.565,5104.578,337.565,4716.359
338.511,12431.876,338.511,9655.314,338.511,5563.38,338.511,5084.521,338.511,4752.05
339.457,12423.411,339.457,9731.117,339.457,5572.252,339.457,5051.725,339.457,4706.345
340.402,12640.431,340.402,9401.282,340.402,5597.17,340.402,5059.205,340.402,4686.361
341.348,12661.02,341.348,9610.128,341.348,5593.206,341.348,5062.592,341.348,4730.769
342.293,12405.92,342.293,9487.854,342.293,5586.462,342.293,5067.436,342.293,4715.839
343.239,12322.689,343.239,9497.298,343.239,5580.994,343.239,5080.131,343.239,4730.422
344.184,12987.342,344.184,9333.903,344.184,5570.633,344.184,5086.961,344.184,4709.893
345.13,13866.75,345.13,9438.393,345.13,5572.988,345.13,5014.127,345.13,4725.305
346.076,15191.031,346.076,9362.056,346.076,5553.74,346.076,5100.488,346.076,4723.649
347.021,16060.597,347.021,9471.121,347.021,5570.516,347.021,4998.608,347.021,4738.002
347.967,16970.93,347.967,9233.926,347.967,5577.329,347.967,5131.202,347.967,4711.622
348.912,17356.527,348.912,9009.245,348.912,5555.897,348.912,5083.041,348.912,4717.357
349.858,17682.717,349.858,9154.568,349.858,5554.143,349.858,5064.979,349.858,4728.569
350.803,17471.494,350.803,9112.839,350.803,5558.905,350.803,5065.713,350.803,4711.938
351.749,17491.672,351.749,9144.299,351.749,5519.345,351.749,5054.063,351.749,4727.34
352.694,17234.617,352.694,9490.858,352.694,5555.903,352.694,5032.073,352.694,4691.997
353.64,17069.508,353.64,9797.191,353.64,5556.089,353.64,5112.25,353.64,4826.842
354.586,16886.66,354.586,11475.382,354.586,5560.848,354.586,5017.486,354.586,4809.346
355.531,16877.531,355.531,15686.729,355.531,5517.886,355.531,5083.735,355.531,4811.368
356.477,16757.211,356.477,17840.344,356.477,5545.726,356.477,5075.413,356.477,4850.674
357.422,16594.09,357.422,17823.207,357.422,5539.597,357.422,5111.366,357.422,4808.416
358.368,16512.891,358.368,17451.859,358.368,5528.662,358.368,5042.392,358.368,4802.318
359.313,16444.521,359.313,17414.074,359.313,5561.833,359.313,5069.185,359.313,4807.07
360.259,16341.313,360.259,17096.543,360.259,5572.09,360.259,5021.648,360.259,4789.667
361.205,16324.905,361.205,16349.705,361.205,5530.081,361.205,5038.511,361.205,4772.763
362.15,16067.03,362.15,16172.645,362.15,5535.773,362.15,5057.709,362.15,4796.257
363.096,16199.087,363.096,15959.136,363.096,5546.394,363.096,5089.447,363.096,4793.136
364.041,15902.478,364.041,15869.19,364.041,5504.178,364.041,5089.771,364.041,4798.302
364.987,16084.232,364.987,15620.031,364.987,5531.04,364.987,5112.009,364.987,4778.192
365.932,15986.291,365.932,15327.198,365.932,5530.198,365.932,5058.004,365.932,4793.757
366.878,15984.936,366.878,15067.992,366.878,5530.827,366.878,5060.227,366.878,4795.9
367.823,15788.094,367.823,14841.132,367.823,5540.523,367.823,5077.138,367.823,4768.332
368.769,15818.156,368.769,14624.438,368.769,5519.908,368.769,4986.466,368.769,4759.411
369.715,15520.782,369.715,14368.688,369.715,5531.026,369.715,5041.573,369.715,4734.186
370.66,15838.174,370.66,14694.44,370.66,5503.242,370.66,5145.402,370.66,4744.778
371.606,15448.202,371.606,14020.457,371.606,5523.364,371.606,5092.471,371.606,4807.333
372.551,15639.33,372.551,13780.882,372.551,5513.864,372.551,5027.487,372.551,4745.52
373.497,15344.173,373.497,14053.756,373.497,5543.039,373.497,5107.604,373.497,4815.828
374.442,15441.234,374.442,13456.057,374.442,5543.66,374.442,5099.223,374.442,4719.286
375.388,15228.237,375.388,13427.968,375.388,5526.694,375.388,5085.472,375.388,4765.219
376.334,15425.903,376.334,13238.102,376.334,5521.539,376.334,4995.873,376.334,4729.601
377.279,15303.896,377.279,13050.005,377.279,5503.268,377.279,5074.081,377.279,4742.18
378.225,15245.818,378.225,12614.655,378.225,5537.323,378.225,5034.056,378.225,4794.952
379.17,15397.935,379.17,12888.128,379.17,5519.328,379.17,5022.161,379.17,4744.948
380.116,15039.346,380.116,12648.438,380.116,5532.63,380.116,4989.821,380.116,4749.605
381.061,15156.583,381.061,12388.798,381.061,5562.007,381.061,5054.764,381.061,4756.693
382.007,15078.294,382.007,12518.755,382.007,5568.969,382.007,5097.515,382.007,4767.651
382.952,15091.962,382.952,12171.875,382.952,5533.924,382.952,5061.982,382.952,4785.589
383.898,14859.798,383.898,12243.109,383.898,5559.77,383.898,5084.97,383.898,4740.657
384.844,15037.282,384.844,12011.058,384.844,5555.001,384.844,5079.709,384.844,4760.964
385.789,15111.462,385.789,12069.212,385.789,5557.441,385.789,5042.887,385.789,4744.878
386.735,14811.932,386.735,12002.752,386.735,5527.209,386.735,5073.126,386.735,4771.485
387.68,14648.18,387.68,11651.138,387.68,5558.35,387.68,5092.735,387.68,4771.099
388.626,14733.241,388.626,11627.859,388.626,5522.155,388.626,5060.498,388.626,4781.502
389.571,14591.859,389.571,11690.836,389.571,5544.929,389.571,4983.059,389.571,4756.914
390.517,14486.169,390.517,11277.972,390.517,5537.125,390.517,5015.081,390.517,4772.149
391.462,14875.487,391.462,11390.122,391.462,5541.379,391.462,5025.991,391.462,4764.728
392.408,14418.553,392.408,11186.005,392.408,5560.205,392.408,5118.028,392.408,4761.314
393.354,14428.449,393.354,11261.904,393.354,5568.031,393.354,5113.505,393.354,4751.598
394.299,14442.925,394.299,11058.701,394.299,5560.733,394.299,4993.572,394.299,4749.439
395.245,14412.537,395.245,11001.02,395.245,5521.461,395.245,5023.444,395.245,4734.328
396.19,14534.354,396.19,10908.562,396.19,5556.884,396.19,5040.304,396.19,4745.487
397.136,14374.218,397.136,10721.092,397.136,5547.519,397.136,5013.896,397.136,4723.309
398.081,14443.838,398.081,10521.776,398.081,5537.292,398.081,4992.007,398.081,4729.376
399.027,14427.431,399.027,10517.816,399.027,5537.251,399.027,5078.16,399.027,4758.956
399.973,14346.842,399.973,10222.919,399.973,5524.407,399.973,5061.105,399.973,4747.449
400.918,14312.824,400.918,10529.523,400.918,5521.91,400.918,5036.055,400.918,4780.459
401.864,14238.356,401.864,10486.16,401.864,5531.99,401.864,5031.559,401.864,4767.5
402.809,14185.442,402.809,10411.842,402.809,5542.291,402.809,5046.458,402.809,4740.051
403.755,14347.249,403.755,10309.958,403.755,5519.916,403.755,4988.609,403.755,4733.53
404.7,14071.675,404.7,10243.371,404.7,5539.93,404.7,5018.23,404.7,4754.341
405.646,13949.837,405.646,9996.57,405.646,5534.382,405.646,5063.925,405.646,4754.068
406.591,14217.24,406.591,10213.533,406.591,5551.407,406.591,4978.731,406.591,4725.323
407.537,14153.788,407.537,10023.689,407.537,5535.227,407.537,4975.906,407.537,4752.498
408.483,14090.154,408.483,9805.5,408.483,5563.049,408.483,4981.124,408.483,4729.936
409.428,14051.011,409.428,9827.828,409.428,5557.782,409.428,5086.578,409.428,4745.327
410.374,13953.065,410.374,9766.835,410.374,5539.4,410.374,4989.361,410.374,4749.701
411.319,14066.985,411.319,9726.514,411.319,5523.626,411.319,5043.161,411.319,4773.949
412.265,14043.852,412.265,9569.142,412.265,5544.716,412.265,5056.843,412.265,4737.436
413.21,14071.433,413.21,9623.657,413.21,5536.871,413.21,5052.078,413.21,4739.704
414.156,14163.794,414.156,9585.414,414.156,5514.931,414.156,4919.005,414.156,4762.328
415.102,13940.355,415.102,9444.825,415.102,5544.814,415.102,5034.193,415.102,4772.043
416.047,13860.827,416.047,9433.069,416.047,5557.932,416.047,4982.871,416.047,4748.629
416.993,13720.03,416.993,9635.92,416.993,5542.948,416.993,5025.971,416.993,4744.669
417.938,13783.973,417.938,9321.508,417.938,5552.017,417.938,5092.969,417.938,4747.172
418.884,13855.8,418.884,9150.078,418.884,5562.096,418.884,4986.671,418.884,4744.223
419.829,13729.129,419.829,9361.17,419.829,5593.369,419.829,4965.336,419.829,4765.196
420.775,14017.431,420.775,9072.2,420.775,5558.917,420.775,5000.212,420.775,4740.599
421.72,13677.955,421.72,9231.409,421.72,5551.817,421.72,5027.31,421.72,4765.532
422.666,13779.618,422.666,9202.545,422.666,5584.756,422.666,5011.963,422.666,4791.817
423.612,13817.543,423.612,8979.748,423.612,5578.715,423.612,4971.645,423.612,4762.458
424.557,13694.058,424.557,9014.457,424.557,5573.896,424.557,5087.018,424.557,4746.02
425.503,13691.247,425.503,8925.758,425.503,5531.291,425.503,4980.429,425.503,4741.519
426.448,13553.203,426.448,9019.455,426.448,5566.806,426.448,5024.857,426.448,4779.17
427.394,13621.423,427.394,9004.237,427.394,5579.772,427.394,5014.782,427.394,4758.696
428.339,13459.608,428.339,8774.393,428.339,5578.901,428.339,5105.738,428.339,4772.31
429.285,13594.505,429.285,8762.994,429.285,5579.785,429.285,5031.818,429.285,4767.707
430.231,13455.437,430.231,8776.39,430.231,5643.072,430.231,5062.974,430.231,4742.005
431.176,13618.107,431.176,8566.585,431.176,5616.483,431.176,5016.432,431.176,4736.609
432.122,13359.661,432.122,8753.673,432.122,5572.111,432.122,5068.649,432.122,4794.889
433.067,13344.651,433.067,8637.71,433.067,5595.031,433.067,5115.634,433.067,4743.393
434.013,13558.922,434.013,8757.449,434.013,5615.494,434.013,5023.807,434.013,4752.977
434.958,13547.694,434.958,8752.09,434.958,5602.702,434.958,5093.478,434.958,4740.968
435.904,13461.563,435.904,8636.172,435.904,5594.321,435.904,5016.724,435.904,4766.486
436.849,13365.288,436.849,8467.085,436.849,5591.751,436.849,5028.818,436.849,4745.938
437.795,13375.617,437.795,8548.668,437.795,5570.7,437.795,5009.431,437.795,4759.852
438.741,13319.022,438.741,8380.692,438.741,5581.734,438.741,5037.594,438.741,4740.983
439.686,13366.703,439.686,8441.016,439.686,5545.668,439.686,4971.466,439.686,4761.851
440.632,13239.41,440.632,8493.054,440.632,5572.736,440.632,5019.53,440.632,4745.523
441.577,13359.06,441.577,8291.836,441.577,5591.402,441.577,5034.967,441.577,4751.369
442.523,13362.977,442.523,8474.898,442.523,5569.497,442.523,5025.995,442.523,4763.062
443.468,13320.166,443.468,8559.713,443.468,5594.128,443.468,4981.481,443.468,4764.186
444.414,13295.952,444.414,8237.317,444.414,5549.488,444.414,5013.149,444.414,4776.653
445.359,13313.258,445.359,8258.615,445.359,5522.01,445.359,5056.886,445.359,4709.851
446.305,13194.222,446.305,8136.652,446.305,5577.686,446.305,4993.442,446.305,4763.827
447.251,13399.843,447.251,8245.637,447.251,5567.785,447.251,5003.342,447.251,4732.547
448.196,13410.343,448.196,8241.742,448.196,5565.622,448.196,4960.049,448.196,4760.885
449.142,13339.513,449.142,8202.378,449.142,5576.819,449.142,5010.684,449.142,4760.673
450.087,13125.959,450.087,8172.055,450.087,5553.253,450.087,4972.967,450.087,4733.956
451.033,13444.25,451.033,8231.232,451.033,5552.311,451.033,4982.868,451.033,4776.365
451.978,13254.129,451.978,8081.436,451.978,5548.583,451.978,4984.664,451.978,4745.47
452.924,13172.367,452.924,8385.52,452.924,5582.978,452.924,5009.879,452.924,4766.597
453.87,13209.907,453.87,8263.843,453.87,5571.341,453.87,5034.235,453.87,4774.033
454.815,13251.191,454.815,8035.094,454.815,5564.787,454.815,5028.765,454.815,4759.314
455.761,13205.303,455.761,8194.558,455.761,5556.738,455.761,5052.592,455.761,4752.137
456.706,13296.683,456.706,7979.168,456.706,5550.944,456.706,4976.997,456.706,4738.581
457.652,13100.189,457.652,8002.905,457.652,5596.742,457.652,4982.891,457.652,4754.652
458.597,13295.257,458.597,8089.38,458.597,5552.316,458.597,4997.577,458.597,4732.776
459.543,13165.756,459.543,8237.913,459.543,5578.072,459.543,5038.777,459.543,4771.844
460.488,13184.9,460.488,8040.526,460.488,5560.782,460.488,5019.979,460.488,4751.799
461.434,13151.722,461.434,8065.51,461.434,5538.707,461.434,5006.964,461.434,4772.123
462.38,12908.828,462.38,7973.603,462.38,5564.041,462.38,4999.389,462.38,4781.123
463.325,13115.49,463.325,7858.664,463.325,5586.632,463.325,5010.056,463.325,4780.44
464.271,13084.69,464.271,7812.274,464.271,5539.074,464.271,4990.815,464.271,4740.596
465.216,13096.582,465.216,7919.123,465.216,5549.658,465.216,4985.695,465.216,4739.386
466.162,13019.854,466.162,7837.547,466.162,5544.657,466.162,5039.578,466.162,4757.957
467.107,12973.156,467.107,7709.774,467.107,5512.215,467.107,4973.347,467.107,4755.882
468.053,13107.387,468.053,7810.103,468.053,5530.224,468.053,5026.597,468.053,4772.397
468.999,12998.883,468.999,7765.957,468.999,5538.7,468.999,5086.631,468.999,4754.329
469.944,13013.445,469.944,7628.753,469.944,5541.425,469.944,5066.131,469.944,4763.583
470.89,13153.61,470.89,7767.727,470.89,5533.623,470.89,5044.456,470.89,4747.712
471.835,12992.628,471.835,7710.952,471.835,5528.277,471.835,5057.647,471.835,4774.452
472.781,13008.871,472.781,7896.192,472.781,5516.604,472.781,4949.975,472.781,4753.226
473.726,13086.908,473.726,7604.467,473.726,5546.309,473.726,4992.044,473.726,4748.523
