X,Y,X,Y,X,Y,X,Y,X,Y
474.672,12754.715,474.672,7779.288,474.672,5519.904,474.672,4985.871,474.672,4774.486
475.617,12828.9,475.617,7525.025,475.617,5546.544,475.617,5089.377,475.617,4788.665
476.563,12814.584,476.563,8908.855,476.563,5554.755,476.563,5055.244,476.563,4777
477.509,12971.035,477.509,10422.728,477.509,5528.232,477.509,5052.994,477.509,4752.17
478.454,12765.328,478.454,14797.771,478.454,5537.864,478.454,5011.008,478.454,4757.923
479.4,12845.649,479.4,19546.404,479.4,5492.872,479.4,4997.276,479.4,4731.195
480.345,13003.531,480.345,19884.424,480.345,5552.52,480.345,4971.655,480.345,4775.266
481.291,12739.949,481.291,19502.654,481.291,5543.149,481.291,5059.835,481.291,4742.483
482.236,12654.953,482.236,18914.262,482.236,5549.667,482.236,5058.867,482.236,4747.772
483.182,12868.027,483.182,18777.566,483.182,5518.228,483.182,5018.461,483.182,4737.892
484.128,12848.472,484.128,18371.941,484.128,5543.83,484.128,4985.673,484.128,4729.133
485.073,12743.902,485.073,18228.309,485.073,5515.784,485.073,5079.057,485.073,4732.156
486.019,12775.238,486.019,17770.244,486.019,5533.173,486.019,5046.651,486.019,4779.087
486.964,12691.541,486.964,17335.668,486.964,5508.637,486.964,5097.225,486.964,4747.214
487.91,12865.006,487.91,17131.803,487.91,5538.398,487.91,5027.733,487.91,4754.264
488.855,12790.52,488.855,16774.162,488.855,5551.1,488.855,5016.852,488.855,4738.732
489.801,12862.086,489.801,16572.904,489.801,5557.789,489.801,5060.874,489.801,4772.572
490.746,12729.86,490.746,16543.35,490.746,5518.564,490.746,5094.913,490.746,4762.723
491.692,12805.824,491.692,15945.65,491.692,5552.585,491.692,5075.029,491.692,4750.68
492.638,12832.119,492.638,15979.79,492.638,5550.051,492.638,5017.522,492.638,4749.143
493.583,12909.51,493.583,15700.756,493.583,5516.446,493.583,5009.623,493.583,4774.042
494.529,12953.647,494.529,15303.34,494.529,5484.975,494.529,5042.981,494.529,4797.681
495.474,13010.58,495.474,15208.208,495.474,5596.166,495.474,4990.295,495.474,4748.734
496.42,12909.11,496.42,14799.607,496.42,5580.48,496.42,5038.337,496.42,4789.777
497.365,12822.898,497.365,14837.943,497.365,5553.725,497.365,5049.41,497.365,4753.03
498.311,12933.108,498.311,14630.878,498.311,5609.084,498.311,4975.104,498.311,4751.394
499.257,12718.541,499.257,14329.358,499.257,5570.043,499.257,5012.199,499.257,4750.719
500.202,12722.957,500.202,14241.178,500.202,5591.531,500.202,5035.661,500.202,4754.321
501.148,12842.631,501.148,13935.915,501.148,5583.295,501.148,4994.992,501.148,4745.941
502.093,12713.91,502.093,14077.074,502.093,5599.839,502.093,4967.92,502.093,4757.78
503.039,12661.594,503.039,13674.094,503.039,5560.835,503.039,5008.301,503.039,4758.924
503.984,12752.228,503.984,13736.889,503.984,5573.196,503.984,5013.57,503.984,4739.495
504.93,12693.633,504.93,13513.863,504.93,5574.912,504.93,4996.327,504.93,4773.65
505.875,12706.083,505.875,13548.453,505.875,5589.225,505.875,5058.062,505.875,4777.897
506.821,12746.566,506.821,13011.151,506.821,5555.843,506.821,5071.019,506.821,4753.012
507.767,12681.562,507.767,13198.416,507.767,5573.975,507.767,5064.952,507.767,4801.533
508.712,12673.626,508.712,13309.595,508.712,5588.047,508.712,4961.23,508.712,4796.159
509.658,12564.354,509.658,13054.283,509.658,5607.155,509.658,5007.969,509.658,4798.907
510.603,12520.54,510.603,12865.927,510.603,5559.272,510.603,4937.936,510.603,4789.325
511.549,12377.389,511.549,12627.923,511.549,5812.769,511.549,5017.915,511.549,4776.646
512.494,12495.406,512.494,12523.536,512.494,5862.879,512.494,5048.39,512.494,4763.446
513.44,12578.492,513.44,12287.901,513.44,5836.358,513.44,5026.57,513.44,4777.214
514.385,12446.812,514.385,12355.037,514.385,5836.441,514.385,5032.954,514.385,4792.009
515.331,12685.871,515.331,12170.984,515.331,5843.229,515.331,5003.146,515.331,4773.67
516.277,12684.686,516.277,12294.305,516.277,5820.052,516.277,4977.738,516.277,4774.437
517.222,12772.703,517.222,12164.408,517.222,5832.435,517.222,5013.509,517.222,4751.986
518.168,12663.542,518.168,11977.29,518.168,5817.387,518.168,5013.073,518.168,4760.051
519.113,12790.331,519.113,11572.012,519.113,5798.023,519.113,4955.428,519.113,4760.906
520.059,12675.75,520.059,11734.645,520.059,5786.273,520.059,5034.275,520.059,4779.257
521.004,12681.662,521.004,11543.419,521.004,5783.117,521.004,4995.46,521.004,4777.513
521.95,12724.754,521.95,11258.089,521.95,5808.298,521.95,5053.574,521.95,4765.239
522.896,12625.39,522.896,11328.74,522.896,5752.474,522.896,4998.708,522.896,4783.849
523.841,12837.601,523.841,11190.17,523.841,5757.936,523.841,5023.675,523.841,4744.578
524.787,12636.963,524.787,11145.206,524.787,5752.104,524.787,5012.136,524.787,4807.338
525.732,12620.201,525.732,11112.763,525.732,5746.251,525.732,5018.558,525.732,4753.417
526.678,12561.188,526.678,10977.839,526.678,5759.335,526.678,5018.518,526.678,4753.133
527.623,12609.195,527.623,10759.489,527.623,5757.959,527.623,4996.204,527.623,4754.624
528.569,12564.066,528.569,10731.968,528.569,5719.037,528.569,4981.697,528.569,4774.209
529.514,12750.819,529.514,10546.357,529.514,5746.641,529.514,5005.064,529.514,4758.883
530.46,12749.854,530.46,10694.209,530.46,5742.147,530.46,5015.479,530.46,4778.515
531.406,12397.642,531.406,10539.961,531.406,5737.343,531.406,5060.796,531.406,4745.439
532.351,12708.721,532.351,10256.773,532.351,5688.124,532.351,5033.955,532.351,4752.976
533.297,12543.434,533.297,10363.379,533.297,5706.143,533.297,5058.673,533.297,4797.07
534.242,12513.417,534.242,10129.275,534.242,5707.545,534.242,4922.374,534.242,4759.328
535.188,12519.688,535.188,10424.479,535.188,5689.121,535.188,4978.416,535.188,4779.475
536.133,12505.679,536.133,10006.455,536.133,5664.104,536.133,5014.65,536.133,4714.933
537.079,12476.295,537.079,10168.98,537.079,5687.376,537.079,4937.981,537.079,4762.205
538.025,12445.268,538.025,9947.659,538.025,5692.144,538.025,5018.64,538.025,4793.858
538.97,12410.42,538.97,10039.403,538.97,5664.589,538.97,4989.976,538.97,4735.77
539.916,12516.338,539.916,9903.649,539.916,5700.6,539.916,4939.663,539.916,4757.521
540.861,12367.916,540.861,9838.76,540.861,5661.12,540.861,4989.933,540.861,4758.42
541.807,12602.376,541.807,9730.717,541.807,5669.825,541.807,4972.949,541.807,4777.729
542.752,12448.565,542.752,9623.697,542.752,5668.989,542.752,5016.06,542.752,4768.896
543.698,12448.244,543.698,9772.151,543.698,5667.268,543.698,5018.309,543.698,4767.891
544.643,12409.417,544.643,9835.978,544.643,5662.867,544.643,4976.139,544.643,4761.116
545.589,12448.396,545.589,9562.939,545.589,5639.167,545.589,4953.566,545.589,4772.916
546.535,12466.866,546.535,9553.464,546.535,5600.721,546.535,4987.066,546.535,4768.127
547.48,12555.634,547.48,9429.747,547.48,5666.148,547.48,4900.831,547.48,4767.517
548.426,12411.625,548.426,9579.112,548.426,5608.424,548.426,5030.079,548.426,4748.066
549.371,12373.263,549.371,9485.969,549.371,5617.675,549.371,5042.07,549.371,4784.549
550.317,12562.353,550.317,9429.216,550.317,5627.869,550.317,5003.857,550.317,4712.498
551.262,12413.958,551.262,9315.133,551.262,5637.666,551.262,5000.46,551.262,4783.581
552.208,12383.496,552.208,9198.46,552.208,5636.415,552.208,4992.831,552.208,4775.972
553.154,12338.492,553.154,9171.505,553.154,5610.114,553.154,4993.384,553.154,4759.027
554.099,12490.651,554.099,9282.542,554.099,5616.337,554.099,4963.873,554.099,4773.272
555.045,12412.452,555.045,9039.998,555.045,5606.559,555.045,4993.045,555.045,4772.661
555.99,12430.922,555.99,9058.619,555.99,5602.937,555.99,4987.809,555.99,4773.629
556.936,12439.31,556.936,9140.142,556.936,5604.004,556.936,4984.862,556.936,4750.191
557.881,12404.483,557.881,8989.082,557.881,5604.764,557.881,5086.408,557.881,4742.177
558.827,12304.404,558.827,9014.549,558.827,5642.224,558.827,4980.455,558.827,4755.242
559.772,12432.643,559.772,8840.33,559.772,5630.56,559.772,4994.152,559.772,4769.05
560.718,12247.462,560.718,8800.052,560.718,5635.436,560.718,4994.121,560.718,4751.743
561.664,12399.341,561.664,9156.843,561.664,5589.439,561.664,5007.127,561.664,4738.702
562.609,12370.085,562.609,8730.86,562.609,5611.526,562.609,4930.74,562.609,4750.725
563.555,12365.151,563.555,8871.008,563.555,5589.356,563.555,4995.786,563.555,4796.492
564.5,12315.875,564.5,8857.618,564.5,5594.153,564.5,5050.629,564.5,4757.924
565.446,12528.223,565.446,8746.771,565.446,5592.305,565.446,4956.926,565.446,4731.286
566.391,12244.604,566.391,8648.629,566.391,5567.552,566.391,4935.369,566.391,4760.329
567.337,12263.802,567.337,8668.759,567.337,5566.794,567.337,4981.955,567.337,4755.028
568.283,12321.923,568.283,8824.052,568.283,5593.044,568.283,4969.739,568.283,4781.815
569.228,12328.149,569.228,8445.184,569.228,5578.084,569.228,4960.832,569.228,4828.292
570.174,12345.721,570.174,8530.834,570.174,5606.146,570.174,4974.333,570.174,4973.654
571.119,12062.959,571.119,8686.125,571.119,5577.58,571.119,4958.607,571.119,5093.336
572.065,12264.154,572.065,8517.86,572.065,5593.32,572.065,4968.912,572.065,5185.272
573.01,12136.443,573.01,8594.734,573.01,5557.072,573.01,4971.503,573.01,5254.525
573.956,12163.546,573.956,8592.596,573.956,5576.102,573.956,4920.74,573.956,5239.44
574.901,12232.763,574.901,8470.152,574.901,5573.409,574.901,4983.495,574.901,5245.979
575.847,12119.017,575.847,8384.028,575.847,5539.92,575.847,4938.3,575.847,5272.044
576.793,12054.119,576.793,8585.465,576.793,5553.433,576.793,5010.611,576.793,5239.164
577.738,12390.895,577.738,8386.864,577.738,5557.249,577.738,5044.788,577.738,5238.486
578.684,12310.057,578.684,8309.885,578.684,5583.933,578.684,4991.465,578.684,5266.242
579.629,12099.965,579.629,8297.683,579.629,5546.902,579.629,5004.975,579.629,5254.967
580.575,12229.247,580.575,8217.278,580.575,5561.736,580.575,4954.086,580.575,5243.938
581.52,12403.087,581.52,8185.552,581.52,5534.386,581.52,4992.967,581.52,5227.407
582.466,12107.725,582.466,8226.103,582.466,5553.17,582.466,4991.843,582.466,5213.185
583.411,12233.488,583.411,8369.86,583.411,5547.468,583.411,4987.495,583.411,5195.978
584.357,12160.826,584.357,8197.299,584.357,5557.837,584.357,4968.422,584.357,5206.379
585.303,12352.034,585.303,8353.132,585.303,5545.591,585.303,4947.742,585.303,5165.97
586.248,12179.688,586.248,7944.506,586.248,5547.841,586.248,4988.009,586.248,5211.858
587.194,12266.413,587.194,8020.451,587.194,5560.843,587.194,4958.651,587.194,5133.28
588.139,12068.592,588.139,8185.319,588.139,5536.659,588.139,4938.251,588.139,5119.527
589.085,11990.791,589.085,8026.926,589.085,5555.916,589.085,4923.756,589.085,5138.458
590.03,12129.706,590.03,7957.555,590.03,5558.922,590.03,4997.899,590.03,5138.055
590.976,12140.535,590.976,7985.037,590.976,5580.142,590.976,4919.135,590.976,5151.445
591.922,12201.661,591.922,8029.401,591.922,5528.114,591.922,4996.124,591.922,5132.32
592.867,12196.443,592.867,7869.07,592.867,5536.38,592.867,4947.466,592.867,5131.74
593.813,12056.59,593.813,7841.907,593.813,5557.869,593.813,4978.203,593.813,5104.68
594.758,12183.567,594.758,8060.856,594.758,5566.659,594.758,4958.543,594.758,5100.009
595.704,12138.924,595.704,8005.647,595.704,5528.543,595.704,4942.418,595.704,5114.523
596.649,11951.419,596.649,8001.271,596.649,5535.248,596.649,4925.88,596.649,5087.484
597.595,12308.679,597.595,7823.147,597.595,5525.037,597.595,4942.986,597.595,5097.362
598.54,12237.027,598.54,7960.981,598.54,5547.81,598.54,5028.553,598.54,5041.676
599.486,12174.71,599.486,7803.116,599.486,5527.099,599.486,4983.858,599.486,5104.122
600.432,12069.4,600.432,7951.18,600.432,5538.939,600.432,4973.228,600.432,5078.671
601.377,12084.022,601.377,7855.171,601.377,5512.845,601.377,4992.947,601.377,5065.261
602.323,11983.349,602.323,7721.634,602.323,5538.651,602.323,4962.297,602.323,5058.028
603.268,11980.169,603.268,7808.567,603.268,5569.199,603.268,4900.954,603.268,5027.65
604.214,12030.593,604.214,7649.019,604.214,5548.629,604.214,4940.692,604.214,5035.872
605.159,12062.896,605.159,7598.517,605.159,5561.561,605.159,5029.243,605.159,5005.638
606.105,12031.898,606.105,7875.051,606.105,5524.061,606.105,4939.157,606.105,5034.326
607.051,12295.38,607.051,7410.293,607.051,5518.992,607.051,4937.53,607.051,5026.836
607.996,12183.945,607.996,7689.545,607.996,5549.464,607.996,5043.87,607.996,5052.789
608.942,12081.822,608.942,7814.784,608.942,5560.352,608.942,4901.097,608.942,5026.101
609.887,12189.39,609.887,7711.457,609.887,5514.3,609.887,4986.915,609.887,5059.329
610.833,11914.882,610.833,7677.644,610.833,5522.554,610.833,4910.555,610.833,5031.771
611.778,12049.645,611.778,7619.003,611.778,5529.081,611.778,4962.341,611.778,5034.562
612.724,12208.983,612.724,7748.177,612.724,5513.972,612.724,4890.468,612.724,5028.332
613.669,12126.989,613.669,7745.49,613.669,5522.704,613.669,4946.046,613.669,5008.286
614.615,12099.076,614.615,7640.401,614.615,5529.975,614.615,4976.584,614.615,5024.006
615.561,12066.417,615.561,7524.657,615.561,5514.627,615.561,4883.533,615.561,5003.65
616.506,11919.661,616.506,7458.823,616.506,5532.085,616.506,4943.833,616.506,4997.973
617.452,12205.293,617.452,7668.206,617.452,5503.502,617.452,4898.448,617.452,5012.972
618.397,12194.237,618.397,7467.857,618.397,5530.881,618.397,5005.734,618.397,5021.03
619.343,12142.188,619.343,7423.105,619.343,5520.098,619.343,4929.688,619.343,5021.159
620.288,12000.566,620.288,7565.428,620.288,5523.801,620.288,4980.89,620.288,5000.433
621.234,12305.138,621.234,7414.49,621.234,5523.267,621.234,4866.309,621.234,5021.001
622.18,12217.611,622.18,7569.331,622.18,5508.469,622.18,4912.661,622.18,4967.111
623.125,11966.124,623.125,7444.735,623.125,5525.318,623.125,4962.145,623.125,4961.481
624.071,12216.288,624.071,7372.491,624.071,5535.752,624.071,4916.685,624.071,4981.352
625.016,12120.074,625.016,7491.224,625.016,5518.91,625.016,4929.498,625.016,4959.148
625.962,12266.938,625.962,7487.752,625.962,5535.473,625.962,4940.846,625.962,4965.026
626.907,12676.485,626.907,7430.996,626.907,5525.302,626.907,4888.571,626.907,4944.536
627.853,13414.889,627.853,7463.493,627.853,5479.212,627.853,4945.218,627.853,4924.699
628.798,14284.74,628.798,7781.213,628.798,5521.729,628.798,4970.924,628.798,4969.397
629.744,15685.735,629.744,8452.643,629.744,5534.968,629.744,4985.356,629.744,4962.536
630.69,16658.625,630.69,9670.053,630.69,5516.518,630.69,4891.281,630.69,4936.937
631.635,17209.848,631.635,12906.932,631.635,5503.008,631.635,4948.157,631.635,4985.661
632.581,18318.41,632.581,14800.003,632.581,5522.015,632.581,4925.958,632.581,4932.928
633.526,18998.65,633.526,15166.09,633.526,5503.877,633.526,4904.79,633.526,4899.702
634.472,20333.959,634.472,14844.227,634.472,5474.936,634.472,4983.351,634.472,4928.198
635.417,20788.121,635.417,14648.432,635.417,5540.387,635.417,5029.208,635.417,4926.473
636.363,20543.383,636.363,14412.021,636.363,5520.294,636.363,4975.037,636.363,4918.822
637.309,20276.033,637.309,14334.231,637.309,5536.253,637.309,4944.101,637.309,4918.988
638.254,20195.033,638.254,14101.723,638.254,5536.965,638.254,4903.479,638.254,4938.187
639.2,20000.934,639.2,14017.271,639.2,5523.019,639.2,4965.214,639.2,4949.236
640.145,20011.545,640.145,13687.027,640.145,5504.742,640.145,4914.934,640.145,4929.775
641.091,19547.059,641.091,13274.958,641.091,5541.688,641.091,4955.569,641.091,4903.243
642.036,19530.861,642.036,13499.712,642.036,5522.537,642.036,4896.878,642.036,4901.042
642.982,19253.445,642.982,13128.205,642.982,5528.195,642.982,4918.658,642.982,4906.612
643.927,19077.211,643.927,12762.111,643.927,5527.412,643.927,4949.348,643.927,4930.324
644.873,19164.057,644.873,12950.129,644.873,5508.254,644.873,4926.933,644.873,4922.764
645.819,18809.385,645.819,12812.058,645.819,5520.358,645.819,5023.4,645.819,4876.351
646.764,18927.562,646.764,12646.384,646.764,5506.501,646.764,4982.104,646.764,4897.64
647.71,18814.838,647.71,12490.563,647.71,5507.692,647.71,4867.359,647.71,4894.289
648.655,18653.979,648.655,12476.655,648.655,5502.684,648.655,4957.266,648.655,4897.38
649.601,18446.467,649.601,12153.168,649.601,5537.854,649.601,4942.142,649.601,4912.442
650.546,18230.762,650.546,12389.183,650.546,5558.179,650.546,4970.266,650.546,4945.267
651.492,18245.635,651.492,12156.188,651.492,5514.009,651.492,4939.322,651.492,4871.461
652.438,18065.221,652.438,11815.432,652.438,5520.018,652.438,4909.819,652.438,4850.704
653.383,18150.625,653.383,11800.017,653.383,5540.817,653.383,4902.033,653.383,4883.844
654.329,17929.562,654.329,11645.759,654.329,5530.126,654.329,4975.576,654.329,4877.169
655.274,17709.998,655.274,11524.597,655.274,5487.815,655.274,4952.909,655.274,4887.182
656.22,17956.328,656.22,11539.472,656.22,5530.238,656.22,4951.464,656.22,4910.114
657.165,17767.371,657.165,11234.099,657.165,5514.822,657.165,4899.737,657.165,4856.64
658.111,17688.908,658.111,11356.424,658.111,5502.716,658.111,5003.303,658.111,4873.736
659.056,17470.113,659.056,11092.436,659.056,5514.12,659.056,4957.262,659.056,4863.511
660.002,17276.914,660.002,10984.762,660.002,5530.271,660.002,4925.712,660.002,4849.042
660.948,17240.227,660.948,11042.666,660.948,5521.251,660.948,4969.783,660.948,4864.048
661.893,17323.061,661.893,10907.298,661.893,5532.047,661.893,4912.331,661.893,4855.672
662.839,17203.385,662.839,10926.369,662.839,5532.728,662.839,4963.629,662.839,4894.213
663.784,17204.242,663.784,10807.82,663.784,5540.945,663.784,4963.583,663.784,4873.958
664.73,17307.182,664.73,10581.298,664.73,5520.364,664.73,4922.061,664.73,4852.738
665.675,17055.797,665.675,10620.244,665.675,5506.561,665.675,4951.696,665.675,4838.992
666.621,16727.441,666.621,10574.175,666.621,5492.157,666.621,4951.856,666.621,4885.514
667.566,16861.982,667.566,10497.96,667.566,5519.211,667.566,4853.575,667.566,4872.417
668.512,16707.641,668.512,10362.731,668.512,5511.728,668.512,4944.95,668.512,4845.199
669.458,16780.744,669.458,10306.147,669.458,5512.305,669.458,4940.456,669.458,4860.272
670.403,16736.967,670.403,10297.595,670.403,5513.845,670.403,4930.264,670.403,4841.489
671.349,16768.588,671.349,10400.299,671.349,5504.765,671.349,4935.205,671.349,4851.993
672.294,16466.5,672.294,10040.748,672.294,5532.6,672.294,4906.948,672.294,4876.079
673.24,16454.881,673.24,10114.62,673.24,5522.982,673.24,4987.111,673.24,4856.5
674.185,16484.799,674.185,9886.73,674.185,5484.157,674.185,4943.3,674.185,4866.252
675.131,16490.221,675.131,9663.772,675.131,5531.044,675.131,4842.23,675.131,4848.055
676.077,16365.842,676.077,10132.777,676.077,5517.318,676.077,4934.925,676.077,4850.31
677.022,16258.752,677.022,9732.198,677.022,5549.486,677.022,4902.253,677.022,4819.035
677.968,16280.84,677.968,9396.91,677.968,5529.46,677.968,4916.919,677.968,4817.6
678.913,16119.865,678.913,9487.128,678.913,5545.569,678.913,4891.61,678.913,4862.142
679.859,16068.853,679.859,9613.329,679.859,5526.151,679.859,4917.104,679.859,4896.896
680.804,16004.55,680.804,9334.067,680.804,5598.766,680.804,4926.798,680.804,4854.758
681.75,16034.529,681.75,9643.286,681.75,5570.831,681.75,4918.055,681.75,4876.792
682.695,16055.586,682.695,9264.468,682.695,5586.001,682.695,4963.93,682.695,4840.171
683.641,15638.049,683.641,9387.309,683.641,5579.172,683.641,4852.137,683.641,4833.594
684.587,16005.333,684.587,9343.122,684.587,5565.021,684.587,4974.57,684.587,4837.609
685.532,15822.104,685.532,9370.925,685.532,5579.375,685.532,4844.49,685.532,4875.086
686.478,15718.284,686.478,9293.039,686.478,5577.745,686.478,4929.315,686.478,4847.976
687.423,15625.304,687.423,9237.203,687.423,5543.514,687.423,4914.182,687.423,4845.668
688.369,15552.463,688.369,8967.021,688.369,5567.972,688.369,4955.892,688.369,4856.726
689.314,15606.639,689.314,9119.761,689.314,5567.777,689.314,4974.291,689.314,4877.572
690.26,15537.711,690.26,9102.082,690.26,5591.325,690.26,4932.2,690.26,4861.315
691.206,15565.224,691.206,8919.058,691.206,5549.13,691.206,4833.072,691.206,4847.659
692.151,15341.96,692.151,8941.776,692.151,5565.4,692.151,4909.381,692.151,4839.012
693.097,15171.015,693.097,9105.433,693.097,5572.618,693.097,4873.271,693.097,4842.534
694.042,15285.003,694.042,9029.511,694.042,5547.874,694.042,4905.14,694.042,4843.467
694.988,15203.559,694.988,8724.145,694.988,5582.007,694.988,5002.918,694.988,4853.644
695.933,15263.244,695.933,8863.932,695.933,5606.712,695.933,4865.641,695.933,4829.149
696.879,15261.91,696.879,8704.253,696.879,5694.197,696.879,4930.513,696.879,4871.599
697.824,15080.446,697.824,8622.317,697.824,5848.533,697.824,4865.888,697.824,4841.277
698.77,15127.705,698.77,8616.015,698.77,5863.826,698.77,4941.31,698.77,4839.393
699.716,15173.632,699.716,8691.897,699.716,5837.497,699.716,4897.586,699.716,4851.807
700.661,15059.569,700.661,8497.271,700.661,5820.226,700.661,4855.409,700.661,4817.863
701.607,14967.078,701.607,8726.081,701.607,5778.783,701.607,4972.475,701.607,4843.033
702.552,14967.197,702.552,8570.422,702.552,5770.684,702.552,4921.591,702.552,4807.364
703.498,14813.896,703.498,8175.851,703.498,5793.057,703.498,4952.281,703.498,4823.082
704.443,14859.486,704.443,8462.396,704.443,5775.965,704.443,4969.933,704.443,4845.508
705.389,14885.28,705.389,8419.796,705.389,5793.151,705.389,4929.062,705.389,4831.965
706.335,14817.284,706.335,8375.538,706.335,5761.045,706.335,4986.289,706.335,4828.975
707.28,14389.088,707.28,8471.803,707.28,5788.124,707.28,4854.576,707.28,4819.409
708.226,14531.327,708.226,8298.91,708.226,5773.295,708.226,4908.681,708.226,4830.568
