X,Y,X,Y,X,Y,X,Y,X,Y
709.171,14732.086,709.171,8234.081,709.171,5747.107,709.171,4929.708,709.171,4842.215
710.117,14404.404,710.117,8335.695,710.117,5750.43,710.117,4965.61,710.117,4835.938
711.062,14447.317,711.062,8255.016,711.062,5749.198,711.062,4838.611,711.062,4826.926
712.008,14532.727,712.008,8184.268,712.008,5708.813,712.008,4916.023,712.008,4844.958
712.953,14338.379,712.953,8170.202,712.953,5742.713,712.953,4976.765,712.953,4846.457
713.899,14574.145,713.899,8205.256,713.899,5693.136,713.899,4915.225,713.899,4815.817
714.845,14424.064,714.845,8196.193,714.845,5677.423,714.845,4945.113,714.845,4802.789
715.79,14320.424,715.79,8162.635,715.79,5696.904,715.79,5006.959,715.79,4841.941
716.736,14145.844,716.736,8140.279,716.736,5722.645,716.736,5222.34,716.736,4874.79
717.681,14343.127,717.681,8068.784,717.681,5688.041,717.681,5278.496,717.681,4871.57
718.627,14390.274,718.627,8258.541,718.627,5677.564,718.627,5646.585,718.627,4861.97
719.572,14240.061,719.572,8071.126,719.572,5675.618,719.572,6145.78,719.572,4884.444
720.518,14296.641,720.518,8193.521,720.518,5684.629,720.518,6940.805,720.518,4877.383
721.464,14217.343,721.464,7782.885,721.464,5645.217,721.464,6967.292,721.464,4854.299
722.409,14196.456,722.409,8020.554,722.409,5664.494,722.409,7009.062,722.409,4866.338
723.355,14053.19,723.355,7870.782,723.355,5657.661,723.355,6860.634,723.355,4873.193
724.3,14045.508,724.3,8134.188,724.3,5662.714,724.3,6878.297,724.3,4838.488
725.246,13860.646,725.246,8208.843,725.246,5647.658,725.246,6749.919,725.246,4820.764
726.191,13951.554,726.191,7959.2,726.191,5658.615,726.191,6691.786,726.191,4869.317
727.137,13932.367,727.137,7941.986,727.137,5641.447,727.137,6702.135,727.137,4823.143
728.082,13820.504,728.082,7848.992,728.082,5667.727,728.082,6641.803,728.082,4833.004
729.028,13871.279,729.028,7923.665,729.028,5639.06,729.028,6633.377,729.028,4837.311
729.974,14056.864,729.974,7812.356,729.974,5661.218,729.974,6643.459,729.974,4837.093
730.919,13775.508,730.919,7661.284,730.919,5630.163,730.919,6472.312,730.919,4831.316
731.865,13868.574,731.865,7878.667,731.865,5637.01,731.865,6413.888,731.865,4831.39
732.81,13990.132,732.81,7805.627,732.81,5639.641,732.81,6495.744,732.81,4861.776
733.756,14050.063,733.756,7768.144,733.756,5608.487,733.756,6509.476,733.756,4824.946
734.701,13728.643,734.701,7652.727,734.701,5618.904,734.701,6468.053,734.701,4832.603
735.647,13737.1,735.647,7759.82,735.647,5628.938,735.647,6359.188,735.647,4826.642
736.592,13867.017,736.592,7790.16,736.592,5597.653,736.592,6365.276,736.592,4790.489
737.538,13869.057,737.538,7699.021,737.538,5615.517,737.538,6312.77,737.538,4819.057
738.484,13744.408,738.484,7540.562,738.484,5596.732,738.484,6299.392,738.484,4858.715
739.429,13735.991,739.429,7632.432,739.429,5592.882,739.429,6170.7,739.429,4819.761
740.375,13692.952,740.375,7661.983,740.375,5608.704,740.375,6227.415,740.375,4812.713
741.32,13544.728,741.32,7608.428,741.32,5588.915,741.32,6204.823,741.32,4791.946
742.266,13749.072,742.266,7734.514,742.266,5594.041,742.266,6068.824,742.266,4832.624
743.211,13494.702,743.211,7468.003,743.211,5621.995,743.211,6085.91,743.211,4828.178
744.157,13546.974,744.157,7490.085,744.157,5600.361,744.157,6112.989,744.157,4811.422
745.103,13428.751,745.103,7542.784,745.103,5550.765,745.103,6042.063,745.103,4817.924
746.048,13316.487,746.048,7519.007,746.048,5604.276,746.048,6085.856,746.048,4845.584
746.994,13379.536,746.994,7522.101,746.994,5569.74,746.994,5919.809,746.994,4805.889
747.939,13492.089,747.939,7589.971,747.939,5566.115,747.939,5890.646,747.939,4843.008
748.885,13420.993,748.885,7594.711,748.885,5564.678,748.885,5957.477,748.885,4830.71
749.83,13348.657,749.83,7600.965,749.83,5568.497,749.83,5925.627,749.83,4807.637
750.776,13387.082,750.776,7339.369,750.776,5578.88,750.776,5842.493,750.776,4786.917
751.721,13395.529,751.721,7591.587,751.721,5569.252,751.721,5858.791,751.721,4862.03
752.667,13360.88,752.667,7367.381,752.667,5576.806,752.667,5883.891,752.667,4779.03
753.613,13383.13,753.613,7513.901,753.613,5566.709,753.613,5788.492,753.613,4808.658
754.558,13273.211,754.558,7600.419,754.558,5587.034,754.558,5821.331,754.558,4822.97
755.504,13347.784,755.504,7459.128,755.504,5542.056,755.504,5770.664,755.504,4838.112
756.449,13388.464,756.449,7464.116,756.449,5559.885,756.449,5757.081,756.449,4802.633
757.395,13369.707,757.395,7363.7,757.395,5593.473,757.395,5770.121,757.395,4846.716
758.34,13263.584,758.34,7482.717,758.34,5555.379,758.34,5712.626,758.34,4834.325
759.286,13239.784,759.286,7375.933,759.286,5507.186,759.286,5590.181,759.286,4814.64
760.232,13202.54,760.232,7342.509,760.232,5567.406,760.232,5658.15,760.232,4842.999
761.177,13183.053,761.177,7384.585,761.177,5542.952,761.177,5696.227,761.177,4819.318
762.123,13346.919,762.123,7512.845,762.123,5577.439,762.123,5669.448,762.123,4832.265
763.068,13351.929,763.068,7288.099,763.068,5554.885,763.068,5649.519,763.068,4792.059
764.014,13590.074,764.014,7345.94,764.014,5548.367,764.014,5675.158,764.014,4840.866
764.959,13965.926,764.959,7342.133,764.959,5565.708,764.959,5616.98,764.959,4800.347
765.905,14004.305,765.905,7212.286,765.905,5552.763,765.905,5525.771,765.905,4830.376
766.85,13871.083,766.85,7326.219,766.85,5555.134,766.85,5576.938,766.85,4807.613
767.796,13960.542,767.796,7244.35,767.796,5566.369,767.796,5506.314,767.796,4820.45
768.742,13910.076,768.742,7283.564,768.742,5527.237,768.742,5485.574,768.742,4841.15
769.687,13775.775,769.687,7356.898,769.687,5535.198,769.687,5508.285,769.687,4831.197
770.633,13863.021,770.633,7256.792,770.633,5509.15,770.633,5447.151,770.633,4826.63
771.578,13764.245,771.578,7377.536,771.578,5545.32,771.578,5521.581,771.578,4811.361
772.524,13712.104,772.524,7107.728,772.524,5539.299,772.524,5393.604,772.524,4834.417
773.469,13761.562,773.469,7271.792,773.469,5535.367,773.469,5473.93,773.469,4846.323
774.415,13693.744,774.415,7091.438,774.415,5555.28,774.415,5356.147,774.415,4776.843
775.36,13569.673,775.36,7193.858,775.36,5541.422,775.36,5390.58,775.36,4825.363
776.306,13505.722,776.306,7319.229,776.306,5539.742,776.306,5431.359,776.306,4842.529
777.252,13568.178,777.252,7405.151,777.252,5570.899,777.252,5431.108,777.252,4825.22
778.197,13669.837,778.197,8067.339,778.197,5535.769,778.197,5401.192,778.197,4817.191
779.143,13585.981,779.143,9712.454,779.143,5515,779.143,5370.861,779.143,4841.783
780.088,13513.863,780.088,12606.19,780.088,5519.528,780.088,5359.194,780.088,4843.395
781.034,13532.691,781.034,15858.779,781.034,5532.145,781.034,5397.862,781.034,4889.339
781.979,13461.122,781.979,16396.477,781.979,5509.384,781.979,5361.109,781.979,4857.562
782.925,13446.711,782.925,16239.533,782.925,5535.855,782.925,5367.137,782.925,4856.121
783.871,13270.363,783.871,16151.816,783.871,5531.166,783.871,5346.049,783.871,4884.82
784.816,13251.141,784.816,15516.267,784.816,5525.128,784.816,5301.976,784.816,4863.947
785.762,13227.857,785.762,15368.736,785.762,5542.141,785.762,5307.124,785.762,4871.264
786.707,13483.066,786.707,15141.508,786.707,5559.811,786.707,5319.067,786.707,4878.92
787.653,13245.348,787.653,14995.833,787.653,5511.817,787.653,5228.48,787.653,4874.837
788.598,13231.81,788.598,14699.926,788.598,5509.944,788.598,5216.547,788.598,4867.219
789.544,13293.961,789.544,14416.768,789.544,5539.663,789.544,5294.837,789.544,4875.809
790.49,13241.149,790.49,14507.875,790.49,5548.689,790.49,5227.935,790.49,4869.946
791.435,13183.11,791.435,14303.839,791.435,5529.231,791.435,5215.681,791.435,4855.322
792.381,13163.378,792.381,14079.894,792.381,5527.219,792.381,5163.906,792.381,4859.872
793.326,13127.627,793.326,13920.937,793.326,5524.912,793.326,5204.452,793.326,4866.74
794.272,13021.022,794.272,13542.825,794.272,5522.594,794.272,5184.359,794.272,4823.212
795.217,13118.99,795.217,13422.868,795.217,5518.281,795.217,5247.173,795.217,4888.68
796.163,12790.602,796.163,13461.388,796.163,5539.349,796.163,5235.792,796.163,4870.359
797.108,13291.092,797.108,13202.288,797.108,5504.265,797.108,5162.381,797.108,4873.467
798.054,13161.868,798.054,13025.202,798.054,5520.051,798.054,5191.708,798.054,4852.729
799,13108.814,799,12749.058,799,5495.482,799,5119.317,799,4842
799.945,13104.039,799.945,12845.198,799.945,5517.482,799.945,5149.306,799.945,4878.286
800.891,13010.443,800.891,12426.651,800.891,5521.438,800.891,5123.281,800.891,4876.496
801.836,12955.099,801.836,12537.554,801.836,5505.14,801.836,5184.439,801.836,4861.206
802.782,13037.301,802.782,12408.931,802.782,5525.678,802.782,5129.957,802.782,4848.25
803.727,13104.232,803.727,12358.037,803.727,5505.884,803.727,5156.83,803.727,4888.188
804.673,13088.09,804.673,12023.021,804.673,5485.025,804.673,5167.432,804.673,4856.381
805.618,12893.799,805.618,12218.777,805.618,5528.98,805.618,5102.444,805.618,4858.642
806.564,13095.55,806.564,11984.685,806.564,5515.623,806.564,5163.129,806.564,4818.128
807.51,13022.36,807.51,11921.903,807.51,5465.012,807.51,5127.46,807.51,4848.879
808.455,12901.959,808.455,11738.501,808.455,5518.385,808.455,5150.393,808.455,4828.478
809.401,12818.743,809.401,11427.479,809.401,5490.012,809.401,5128.773,809.401,4856.258
810.346,12965.345,810.346,11552.634,810.346,5496.518,810.346,5109.386,810.346,4863.637
811.292,12854.189,811.292,11383.057,811.292,5499.75,811.292,5051.971,811.292,4847.572
812.237,12897.186,812.237,11236.077,812.237,5501.763,812.237,5062.883,812.237,4842.662
813.183,12883.283,813.183,11237.11,813.183,5506.782,813.183,4988.925,813.183,4836.381
814.129,12854.23,814.129,11133.008,814.129,5518.227,814.129,5072.774,814.129,4803.551
815.074,12791.316,815.074,11157.161,815.074,5503.05,815.074,5103.587,815.074,4885.521
816.02,12907.754,816.02,10898.989,816.02,5536.408,816.02,5056.647,816.02,4835.88
816.965,12859.207,816.965,10762.564,816.965,5469.585,816.965,4973.955,816.965,4840.363
817.911,13067.22,817.911,10741.744,817.911,5501.104,817.911,5066.217,817.911,4843.476
818.856,12943.697,818.856,10622.747,818.856,5504.657,818.856,5091.236,818.856,4858.76
819.802,12913.571,819.802,10412.906,819.802,5504.592,819.802,5030.578,819.802,4827.513
820.747,12776.494,820.747,10523.312,820.747,5510.908,820.747,5026.725,820.747,4856.155
821.693,12660.526,821.693,10225.625,821.693,5504.736,821.693,5067.915,821.693,4848.851
822.639,12690.91,822.639,10501.689,822.639,5510.168,822.639,5013.96,822.639,4855.635
823.584,12647.494,823.584,10134.433,823.584,5507.383,823.584,4977.869,823.584,4848.451
824.53,12838.341,824.53,10137.83,824.53,5495.234,824.53,5049.399,824.53,4843.026
825.475,12734.653,825.475,10262.675,825.475,5477.067,825.475,5033.489,825.475,4835.007
826.421,12594.132,826.421,10069.121,826.421,5493.823,826.421,5006.138,826.421,4835.962
827.366,12767.455,827.366,10206.444,827.366,5489.288,827.366,5020.592,827.366,4832.305
828.312,12761.937,828.312,9962.083,828.312,5500.173,828.312,4951.339,828.312,4888.601
829.258,12706.74,829.258,9893.587,829.258,5491.862,829.258,4957.671,829.258,4837.203
830.203,12740.321,830.203,9941.263,830.203,5468.596,830.203,4976.463,830.203,4822.941
831.149,11877.512,831.149,9787.613,831.149,5482.829,831.149,4964.642,831.149,4841.169
832.094,12923.376,832.094,9804.337,832.094,5497.904,832.094,4983.098,832.094,4827.62
833.04,12769.179,833.04,9696.928,833.04,5496.356,833.04,4977.548,833.04,4838.293
833.985,12921.708,833.985,9734.746,833.985,5520.896,833.985,4984.949,833.985,4867.315
834.931,13512.564,834.931,9629.695,834.931,5494.835,834.931,4962.363,834.931,4828.118
835.876,13626.005,835.876,9616.782,835.876,5502.278,835.876,4942.925,835.876,4830.993
836.822,13579.295,836.822,9796.059,836.822,5534.762,836.822,4934.685,836.822,4820.911
837.768,13619.705,837.768,9774.129,837.768,5490.01,837.768,4928.865,837.768,4809.108
838.713,13594.325,838.713,9612.369,838.713,5515.682,838.713,4997.787,838.713,4809.368
839.659,13525.019,839.659,9629.068,839.659,5452.375,839.659,4891.58,839.659,4840.255
840.604,13625.094,840.604,9628.495,840.604,5497.083,840.604,4932.687,840.604,4788.144
841.55,13444.994,841.55,9677.947,841.55,5512.641,841.55,4995.55,841.55,4856.79
842.495,13389.876,842.495,9260.458,842.495,5511.792,842.495,5001.16,842.495,4848.191
843.441,13399.262,843.441,9504.19,843.441,5501.178,843.441,4979.224,843.441,4839.887
844.386,13421.472,844.386,9164.058,844.386,5488.925,844.386,4982.34,844.386,4853.602
845.332,13169.225,845.332,9318.532,845.332,5485.851,845.332,4968.157,845.332,4858.074
846.278,13286.727,846.278,9288.101,846.278,5501.829,846.278,4905.632,846.278,4839.803
847.223,13382.135,847.223,9035.58,847.223,5485.858,847.223,5013.062,847.223,4862.616
848.169,13254.898,848.169,8967.083,848.169,5487.024,848.169,4964.559,848.169,4871.87
849.114,13248.09,849.114,9090.495,849.114,5503.52,849.114,4873.959,849.114,4852.364
850.06,13164.035,850.06,8990.901,850.06,5513.975,850.06,4908.484,850.06,4835.771
851.005,13203.511,851.005,9070.118,851.005,5506.932,851.005,5006.176,851.005,4862.367
851.951,13234.193,851.951,9062.117,851.951,5517.932,851.951,4907.539,851.951,4832.976
852.897,13264.553,852.897,8772.905,852.897,5516.384,852.897,4939.041,852.897,4849.811
853.842,13214.319,853.842,8729.471,853.842,5500.101,853.842,4941.092,853.842,4842.113
854.788,13159.826,854.788,9020.691,854.788,5487.422,854.788,4891.251,854.788,4854.431
855.733,13172.786,855.733,8756.292,855.733,5480.178,855.733,5012.636,855.733,4871.493
856.679,13127.787,856.679,8646.323,856.679,5495.017,856.679,4919.658,856.679,4838.136
857.624,13276.782,857.624,8666.5,857.624,5503.6,857.624,4915.422,857.624,4830.134
858.57,13256.771,858.57,8526.448,858.57,5514.634,858.57,4887.216,858.57,4835.749
859.516,13039.591,859.516,8726.572,859.516,5519.132,859.516,4952.309,859.516,4853.699
860.461,13131.142,860.461,8533.75,860.461,5511.408,860.461,4947.343,860.461,4823.039
861.407,12982.226,861.407,8584.644,861.407,5493.459,861.407,4910.629,861.407,4887.952
862.352,13105.363,862.352,8441.593,862.352,5482.053,862.352,4900.223,862.352,4835.823
863.298,12929.774,863.298,8384.07,863.298,5507.483,863.298,4930.002,863.298,4852.927
864.243,12967.409,864.243,8737.442,864.243,5497.797,864.243,4880.756,864.243,4872.49
865.189,12773.107,865.189,8406.208,865.189,5521.878,865.189,4896.417,865.189,4822.912
866.134,12954.232,866.134,8154.946,866.134,5530.932,866.134,4926.363,866.134,4865.532
867.08,13044.433,867.08,8338.532,867.08,5533.395,867.08,4887.437,867.08,4833.882
868.026,12798.591,868.026,8286.552,868.026,5540.437,868.026,4859.381,868.026,4838.053
868.971,13017.376,868.971,8122.015,868.971,5506.553,868.971,4899.11,868.971,4842.342
869.917,12811.858,869.917,7956.949,869.917,5531.743,869.917,4901.337,869.917,4838.033
870.862,12817.127,870.862,8318.65,870.862,5520.173,870.862,4877.944,870.862,4840.892
871.808,12912.89,871.808,7987.304,871.808,5534.881,871.808,4901.558,871.808,4829.209
872.753,12816.573,872.753,8074.945,872.753,5564.311,872.753,4857.289,872.753,4832.797
873.699,12783.822,873.699,8217.2,873.699,5513.113,873.699,4870.168,873.699,4830.276
874.644,12794.261,874.644,7933.772,874.644,5589.555,874.644,4902.89,874.644,4834.456
875.59,12747.961,875.59,8069.562,875.59,5603.716,875.59,4858.115,875.59,4881.558
876.536,12952.465,876.536,7980.875,876.536,5651.664,876.536,4843.843,876.536,4830.79
877.481,12695.82,877.481,8092.461,877.481,5624.985,877.481,4905.292,877.481,4840.026
878.427,12851.227,878.427,7758.824,878.427,5630.413,878.427,4847.47,878.427,4847.193
879.372,12573.197,879.372,8129.771,879.372,5618.252,879.372,4906.626,879.372,4835.765
880.318,12695.958,880.318,7991.02,880.318,5637.349,880.318,4920.55,880.318,4827.808
881.263,12695.402,881.263,7940.236,881.263,5654.199,881.263,4905.841,881.263,4829.669
882.209,12743.89,882.209,8024.22,882.209,5609.042,882.209,4836.95,882.209,4824.867
883.155,12734.011,883.155,7960.453,883.155,5626.857,883.155,4890.385,883.155,4846.72
884.1,12637.749,884.1,8031.216,884.1,5617.531,884.1,4876.584,884.1,4852.925
885.046,12533.691,885.046,7959.2,885.046,5774.424,885.046,4855.529,885.046,4855.842
885.991,12630.159,885.991,7880.821,885.991,5798.741,885.991,4661.38,885.991,4821.475
886.937,12564.293,886.937,7716.661,886.937,5779.063,886.937,4868.437,886.937,4812.674
887.882,12661.297,887.882,7806.279,887.882,5794.087,887.882,4844.126,887.882,4851.63
888.828,12589.698,888.828,7784.537,888.828,5766.609,888.828,4913.517,888.828,4841.72
889.773,12581.544,889.773,7805.326,889.773,5760.711,889.773,4935.831,889.773,4818.43
890.719,12601.954,890.719,7683.424,890.719,5750.036,890.719,4868.399,890.719,4862.349
891.665,12540.727,891.665,7866.547,891.665,5752.015,891.665,4859.556,891.665,4834.726
892.61,12533.541,892.61,7817.209,892.61,5753.039,892.61,4847.945,892.61,4845.261
893.556,12689.483,893.556,7577.208,893.556,5745.807,893.556,4796.949,893.556,4826.127
894.501,12538.419,894.501,7621.942,894.501,5742.148,894.501,4875.992,894.501,4861.476
895.447,12627.735,895.447,7626.427,895.447,5724.19,895.447,4911.167,895.447,4835.083
896.392,12471.426,896.392,7527.732,896.392,5733.16,896.392,4824.496,896.392,4837.242
897.338,12646.412,897.338,7634.442,897.338,5721.968,897.338,4897.242,897.338,4823.175
898.284,12632.524,898.284,7699.37,898.284,5717.095,898.284,4895.056,898.284,4843.398
899.229,12681.107,899.229,7684.587,899.229,5713.499,899.229,4851.665,899.229,4829.51
900.175,12464.34,900.175,7535.627,900.175,5717.877,900.175,4813.443,900.175,4849.225
901.12,12494.073,901.12,7364.344,901.12,5721.53,901.12,4876.604,901.12,4829.521
902.066,12476.532,902.066,7469.223,902.066,5681.972,902.066,4839.785,902.066,4833.414
903.011,12689.301,903.011,7683.941,903.011,5683.152,903.011,4863.656,903.011,4815.993
903.957,12396.992,903.957,7537.698,903.957,5682.76,903.957,4812.825,903.957,4824.128
904.902,12523.851,904.902,7594.702,904.902,5661.222,904.902,4707.907,904.902,4866.309
905.848,12745.153,905.848,7446.77,905.848,5653.746,905.848,4879.3,905.848,4863.522
906.794,12437.764,906.794,7485.8,906.794,5648.587,906.794,4853.61,906.794,4833.883
907.739,12523.847,907.739,7355.048,907.739,5648.051,907.739,4825.039,907.739,4813.672
908.685,12610.349,908.685,7647.626,908.685,5634.917,908.685,4807.884,908.685,4853.61
909.63,12404.965,909.63,7365.919,909.63,5629.951,909.63,4842.934,909.63,4834.875
910.576,12638.131,910.576,7325.229,910.576,5640.031,910.576,4770.749,910.576,4829.457
911.521,12626.297,911.521,7402.822,911.521,5629.626,911.521,4773.621,911.521,4868.744
912.467,12580.701,912.467,7490.457,912.467,5660.654,912.467,4845.921,912.467,4822.42
913.412,12480.851,913.412,7542.527,913.412,5625.615,913.412,4821.055,913.412,4848.203
914.358,12520.302,914.358,7352.681,914.358,5578.708,914.358,4862.406,914.358,4852.879
915.304,12447.266,915.304,7552.455,915.304,5624.82,915.304,4802.999,915.304,4839.187
916.249,12559.229,916.249,7392.521,916.249,5606.554,916.249,4744.36,916.249,4852.724
917.195,12432.614,917.195,7384.535,917.195,5604.367,917.195,4842.255,917.195,4838.852
918.14,12477.936,918.14,7373.971,918.14,5588.808,918.14,4867.1,918.14,4858.633
919.086,12501.067,919.086,7395.477,919.086,5614.368,919.086,4843.603,919.086,4845.594
920.031,12488.591,920.031,7511.014,920.031,5579.349,920.031,4856.064,920.031,4865.681
920.977,12484.646,920.977,7489.848,920.977,5611.59,920.977,4817.839,920.977,4858.402
921.923,12357.634,921.923,7459.066,921.923,5573.314,921.923,4821.004,921.923,4844.375
922.868,12506.115,922.868,7342.317,922.868,5595.7,922.868,4769.636,922.868,4810.347
923.814,12552.881,923.814,7356.636,923.814,5605.21,923.814,4809.465,923.814,4879.254
924.759,12498.906,924.759,7483.395,924.759,5588.417,924.759,4810.571,924.759,4857.053
925.705,12606.844,925.705,7296.844,925.705,5583.072,925.705,4829.159,925.705,4843.233
926.65,12404.961,926.65,7214.958,926.65,5568.775,926.65,4872.678,926.65,4846.344
927.596,12320.267,927.596,7231.914,927.596,5588.314,927.596,4821.934,927.596,4824.474
928.542,12303.88,928.542,7420.277,928.542,5574.726,928.542,4768.855,928.542,4837.778
929.487,12389.109,929.487,7395.553,929.487,5563.333,929.487,4832.941,929.487,4832.215
930.433,12486.7,930.433,7279.04,930.433,5574.792,930.433,4838.689,930.433,4849.407
931.378,12437.85,931.378,7310.851,931.378,5565.358,931.378,4756.271,931.378,4870.698
932.324,12168.941,932.324,7334.946,932.324,5582.01,932.324,4840.408,932.324,4849.561
933.269,12322.327,933.269,7226.469,933.269,5553.389,933.269,4821.714,933.269,4855.961
934.215,12338.553,934.215,7184.046,934.215,5553.918,934.215,4830.681,934.215,4837.167
935.16,12261.686,935.16,7302.545,935.16,5548.869,935.16,4841.488,935.16,4834.444
936.106,12232.195,936.106,7338.727,936.106,5560.549,936.106,4808.011,936.106,4862.144
937.052,12371.121,937.052,7213.205,937.052,5570.297,937.052,4805.539,937.052,4842.77
937.997,12145.854,937.997,7160.591,937.997,5538.099,937.997,4836.643,937.997,4838.125
938.943,12240.205,938.943,7215.628,938.943,5517.518,938.943,4745.6,938.943,4855.723
939.888,12358.491,939.888,7208.371,939.888,5553.299,939.888,4859.447,939.888,4823.562
940.834,12316.459,940.834,7159.974,940.834,5545.943,940.834,4821.205,940.834,4859.474
941.779,12211.033,941.779,7343.989,941.779,5533.832,941.779,4749.163,941.779,4874.036
942.725,12372.344,942.725,7196.652,942.725,5545.624,942.725,4836.347,942.725,4894.661
943.67,12063.363,943.67,7088.063,943.67,5546.163,943.67,4793.44,943.67,4852.279
944.616,12343.746,944.616,7186.451,944.616,5543.307,944.616,4742.321,944.616,4825.812
