Mean,Mean,Mean,Mean
43.3598,40.6754,39.1254,47.3247
43.6165,40.8223,40.0352,46.7743
43.6033,41.6111,39.8475,47.6594
42.8353,41.4534,40.3611,47.0656
43.4072,42.5811,41.1841,46.617
43.0183,42.867,41.3243,47.2704
44.0582,43.5839,41.9276,46.9278
43.5055,44.2624,42.4269,47.0736
43.5492,45.0249,42.2325,46.5601
43.0647,46.2811,42.3779,46.7037
43.1548,46.5901,42.701,47.1178
42.9572,47.5723,42.674,47.4459
42.6691,48.2633,42.7817,47.0562
43.1078,49.202,42.4194,46.8261
43.6287,49.4807,42.2228,47.0843
43.4585,50.703,42.2885,47.0965
42.9882,50.8087,41.9688,47.1137
42.8036,51.3206,42.6617,46.763
43.2735,52.2112,41.6632,46.537
43.2355,52.548,42.2995,47.0551
43.3201,53.055,41.8069,46.8545
43.7326,53.9456,41.742,46.297
43.8958,53.5908,41.3884,46.9007
42.9394,53.9071,41.1106,46.4357
44.0689,54.3854,41.3345,46.6757
42.8952,54.6242,41.4037,46.6044
43.3339,54.9675,41.3722,46.7291
42.8677,54.966,41.1143,46.8796
42.8846,55.3256,40.725,46.3538
43.3283,55.2629,40.6543,46.6866
43.4083,55.5307,41.0143,46.192
43.3588,55.3925,40.8194,46.8439
43.0401,55.7393,40.6404,46.5001
43.0029,55.6964,41.2235,46.5325
42.677,55.561,40.8744,45.9922
43.8635,56.2656,40.4794,45.8342
42.8995,55.3833,41.0482,46.2394
43.5038,55.664,40.3015,46.2074
43.2947,56.0781,40.3262,45.8007
43.178,56.0525,39.8809,46.4485
43.347,56.3855,39.6043,46.3221
43.3615,56.625,39.8125,46.5102
43.063,55.9545,39.8623,46.3197
43.2749,55.9986,40.1197,46.1238
43.0095,56.296,39.8463,46.6176
42.8981,56.5347,40.0766,46.1461
43.4765,56.1237,39.8401,46.2287
43.0776,56.2475,39.4883,46.2434
43.2683,56.0463,39.5848,46.4744
43.3142,55.8014,39.6728,46.2288
42.7042,56.1122,39.3465,46.4853
43.2254,56.0095,38.9338,46.3528
43.0848,55.7271,39.4629,45.9422
42.5567,55.8849,39.6259,46.8571
42.9536,56.0895,39.5619,45.87
42.9828,56.3774,39.1525,46.1361
42.1337,56.0957,39.0317,46.368
43.1006,55.8541,39.8316,45.6584
43.049,55.4923,39.0513,46.415
42.7642,56.15,39.4846,46.3601
42.6221,55.871,39.3971,46.1212
42.6079,56.0901,39.315,46.5454
,55.6797,39.4341,46.2825
,55.549,39.425,46.0989
,55.9337,38.6615,45.7779
,55.7343,39.1634,46.1688
,55.5505,38.653,46.1587
,55.811,38.9984,46.1851
,55.7371,39.1205,45.9951
,55.2493,38.9214,45.6745
,55.6407,38.1275,46.3267
,55.5867,38.4311,46.0141
,55.5192,38.9805,45.7972
,55.3621,38.9074,46.0708
,55.0969,38.2642,45.724
,55.0091,38.1596,45.9063
,54.8044,38.3574,46.3644
,55.6446,38.6538,46.0464
,55.2424,38.2409,45.8721
,55.0621,38.8093,46.1499
,54.945,38.7876,46.0036
,54.8422,38.9883,46.1385
,54.7302,38.4908,45.8228
,54.8332,38.3249,45.9292
,55.1288,38.1781,45.2355
,54.2622,38.7196,45.9704
,54.5152,38.6976,46.0055
,54.5242,38.3447,45.6061
,54.3059,38.3571,45.503
,54.6424,38.4781,45.5352
,54.6145,38.5787,46.0629
,54.4591,38.4185,45.8865
,54.0247,38.4975,45.6892
,54.2721,38.5631,45.2997
,54.6667,37.829,46.4866
,54.8007,38.279,45.66
,53.9454,38.2846,45.4843
,54.4813,37.5659,45.6522
,54.3457,37.8215,45.0734
,54.4284,37.4581,45.5996
,53.9307,37.6627,45.7968
,54.1095,37.3746,45.3294
,54.2425,37.6735,45.4874
,54.0949,37.6698,45.185
,54.292,37.4042,45.4148
,54.2055,37.2787,45.7111
,53.8016,37.6718,45.3793
,53.9571,37.1157,45.2884
,53.7564,37.2569,45.2769
,53.6454,37.3164,45.8723
,53.3907,36.7552,45.955
,54.6566,37.8682,45.9946
,53.56,37.2766,45.5992
,52.9421,37.2971,45.4634
,54.0534,36.7054,45.7207
,54.0083,37.2988,45.9826
,53.322,37.4289,45.3624
,53.5943,36.9566,45.6968
,53.7018,36.7375,45.4955
,53.1459,36.7863,45.1247
,53.334,36.7343,45.3333
,53.4399,36.1421,45.5068
,53.5705,36.3258,45.4579
,54.123,36.7871,44.8257
,53.391,36.9033,44.9612
,53.2634,36.6256,45.454
,53.6174,36.5882,45.1282
,53.2304,36.5352,44.8316
,52.951,36.3753,45.2218
,53.3405,36.4572,45.6274
,52.4447,36.565,45.6528
,53.4411,36.5885,45
,53.2329,36.4035,45.5279
,53.5092,36.5872,44.7374
,53.1625,36.7607,44.765
,53.3229,36.7407,44.6475
,53.3915,36.7649,45.1141
,53.4722,36.4447,44.6879
,53.6566,36.5737,44.5768
,53.7325,36.0877,44.6418
,53.2892,36.8539,45.3668
,52.6895,36.4097,45.3084
,53.3327,36.714,44.4194
,52.5485,36.7974,45.1836
,52.8221,36.7688,45.0143
,52.8206,35.9228,45.1236
,52.365,36.6304,44.9145
,52.5191,36.8267,44.8514
,52.9453,35.9417,44.9108
,52.4955,36.3097,44.9977
,52.623,35.895,44.8472
,52.6287,35.9199,44.1325
,52.6572,36.1842,44.9058
,52.9754,35.6282,44.8939
,52.6533,36.5554,44.5433
,52.785,35.7645,44.6393
,52.629,35.7067,45.1099
,52.3026,36.3083,44.8901
,52.313,35.3333,44.3129
,52.8747,35.2055,44.7226
,52.6707,35.5736,44.7331
,52.239,35.4583,44.2765
,51.7119,35.3378,44.7713
,52.1003,36.1525,44.3196
,52.4295,35.8685,44.6112
,52.6661,35.996,44.5506
,52.2878,35.7166,44.9061
,52.5232,35.2108,44.7229
,52.5287,35.2438,44.3823
,52.2549,35.2839,44.6122
,52.1136,35.5134,44.5953
,52.3308,35.5133,44.3249
,52.0406,35.5548,44.0828
,52.0119,35.0385,44.5316
,52.4672,35.4832,44.0762
,52.137,36.0981,44.5048
,51.8114,35.6391,44.2304
,52.1643,35.1746,44.4153
,51.796,35.5528,44.7056
,51.9825,35.4948,44.726
,51.9491,35.0203,44.864
,51.439,35.0809,44.2959
,51.7853,35.0849,44.5836
,51.5188,34.9842,44.6415
,51.2431,35.0924,44.4959
,51.6615,34.8297,44.7639
,51.1996,35.0757,44.157
,51.4882,35.0774,44.1906
,51.2902,34.7151,43.6669
,51.933,35.0345,44.343
,51.5789,35.3859,44.2837
,51.1182,35.1733,44.7448
,51.217,35.0703,44.2306
,51.3113,35.0837,44.5688
,50.9506,34.9366,44.6415
,51.4939,34.666,44.6662
,51.2713,34.9501,44.0694
,51.5545,34.9306,44.111
,51.4914,35.1019,44.485
,51.4753,34.4625,44.1809
,51.6922,35.0282,44.2969
,51.2158,35.3405,43.8007
,51.0438,34.8118,44.4312
,51.1981,35.2624,44.2067
,51.4853,35.2094,43.6374
,51.3033,35.2382,43.4521
,51.7398,34.7471,43.5465
,51.751,35.0345,43.9714
,51.2296,34.7218,43.5534
,50.9406,34.6305,43.7251
,51.0772,34.9521,43.4219
,50.9317,34.7383,43.7418
,50.0706,34.6424,43.7669
,50.7541,34.1358,43.989
,50.7046,34.4396,44.3133
,50.4397,34.8839,43.8985
,51.4054,34.7274,43.39
,50.238,34.4289,43.4369
,50.6932,34.8974,44.0819
,50.1563,34.1837,44.1004
,50.4229,34.7797,44.1816
,50.2072,34.1919,44.1697
,50.4462,34.8829,44.1667
,50.1739,34.8503,43.7811
,50.3485,34.9026,43.8152
,50.1863,34.4389,44.1965
,50.3505,34.0236,44.1831
,50.7979,34.4034,43.8156
,50.2338,34.469,43.742
,50.359,33.9266,43.938
,50.6388,34.695,44.5315
,50.109,34.5773,43.5591
,50.7399,34.6436,43.7174
,50.3283,34.0784,43.7314
,49.8474,33.7641,43.7526
,49.8145,34.2166,43.7344
,49.4352,34.466,43.0208
,49.4329,34.3759,44.0605
,49.5539,34.1146,43.6957
,49.9766,34.1742,44.665
,50.1022,33.6443,43.8278
,50.1208,33.6284,43.4589
,50.1862,33.8153,43.7408
,49.9952,34.1297,43.878
,49.9594,34.0924,43.8446
,50.9409,33.6628,43.7996
,49.9545,34.0644,43.7749
,50.0225,33.8713,43.6607
,49.7282,33.9754,44.0817
,50.0562,34.0796,43.6153
,49.4504,34.127,43.5391
,50.0277,34.1633,43.7558
,50.1575,34.2813,43.9667
,49.7955,34.2594,43.5733
,49.2842,33.6267,43.6273
,49.5608,34.1384,44.1971
,49.9321,33.9237,43.9457
,50.0266,33.8718,43.6909
,49.1611,33.8795,43.5937
,49.6047,33.6429,43.6095
,49.1637,33.4761,44.1315
,50.2006,33.7944,43.6839
,49.8119,33.7359,44.0762
,50.3201,34.3709,44.032
,49.6218,34.4758,43.4278
,49.5477,34.0647,43.2842
,49.5055,33.3261,43.2819
,49.8498,34.1876,43.3992
,49.6319,33.9501,43.6593
,49.2721,34.1898,43.4455
,49.3227,34.1726,43.7931
,49.2084,33.9397,43.9507
,49.6757,34.4647,43.6265
,49.5911,34.4511,43.3582
,49.5466,34.0945,43.5858
,49.324,33.6049,43.7118
,49.8563,34.5968,43.0067
,49.5293,33.5616,43.443
,49.2675,33.3323,43.7734
,49.9016,33.9297,43.3913
,49.0227,33.7295,43.6307
,49.6934,34.0731,43.6638
,49.3678,33.643,43.5772
,49.5316,33.8864,43.6914
,48.7954,33.5027,43.7466
,49.3342,33.7279,43.5663
,48.727,33.5135,43.6187
,49.3007,33.7468,43.2957
,49.0186,33.6947,43.353
,49.3458,33.7748,42.9456
,49.323,33.7809,43.724
,49.2735,33.8141,42.9618
,49.259,33.8346,44.1024
,48.7434,33.468,43.74
,48.5156,33.9184,43.3329
,49.3672,33.5206,43.145
,48.7972,33.6011,43.4288
,49.1441,33.5304,43.1714
,48.3643,33.1622,43.0041
,49.0135,34.0187,42.707
,48.553,33.955,43.6092
,49.0464,33.7978,42.5748
,48.8014,33.7143,42.8808
,48.758,34.0341,43.0143
,48.6118,33.345,43.0044
,48.4835,33.9939,42.9793
,48.567,33.3155,43.3825
,48.6564,33.6946,43.7026
,48.9856,33.9366,43.4015
,49.1373,33.3352,43.0526
,48.399,33.3539,43.2275
,48.4376,33.4351,42.8488
,48.9989,33.4546,43.4443
,48.4654,33.7054,43.121
,48.5997,33.7677,43.6146
,48.3789,33.8859,42.948
,48.6485,33.7772,42.9317
,48.4681,33.2446,42.5942
,48.0323,33.1191,42.7464
,48.4111,33.7784,42.9422
,48.0424,33.5211,42.7254
,48.666,33.9534,42.8973
,48.07,32.9808,42.922
,48.5869,33.6629,43.0567
,48.4392,33.216,42.6171
,48.3731,33.3335,42.3595
,47.8852,33.3465,42.86
,48.7033,33.2545,42.6354
,48.7108,33.0821,42.6925
,48.2359,33.168,42.8622
,48.679,33.6097,43.1226
,48.5338,33.4896,42.7377
,48.289,33.533,42.7747
,48.0926,33.7343,42.8294
,47.8989,33.5001,42.7007
,48.0901,33.2173,42.7319
,48.1106,33.0804,42.5838
,48.4342,33.46,42.551
,48.2164,33.0687,42.628
,48.6252,33.6384,42.3023
,48.102,33.2578,42.6963
,48.4638,33.117,42.5159
,48.0551,34.1032,41.8517
,48.6111,33.4834,42.0907
,48.6879,32.969,42.45
,49.0964,33.5853,42.6057
,48.4324,32.9753,42.403
,48.4867,33.5775,42.339
,48.6001,33.5171,42.0643
,48.5073,33.4602,42.2607
,48.05,32.9103,42.6551
,48.1465,32.4087,42.0983
,48.1475,33.0708,42.201
,47.8559,33.1085,42.3209
,48.1775,33.5251,42.6928
,48.0865,33.4077,43.0471
,48.1643,32.9367,42.2515
,48.051,32.9305,42.3791
,48.6798,33.1323,42.3642
,48.7031,33.2528,42.4208
,48.4164,33.4512,42.2518
,48.5552,33.2725,42.2892
,48.74,33.1743,42.0209
,48.4403,33.5407,42.3869
,48.3463,33.289,42.2874
,48.3651,32.9047,42.0127
,48.9365,33.1359,42.1587
,48.1937,33.1145,42.0466
,48.5658,33.1057,42.2349
,48.3688,33.0625,42.5477
,48.0849,33.4182,42.0968
,48.3196,33.497,42.2284
,48.0807,33.4831,42.1554
,48.1223,33.009,41.711
,47.4894,33.3951,41.7039
,48.4304,33.2461,41.9557
,48.2017,33.2558,41.6361
,47.882,33.2424,41.6233
,48.0108,33.3024,41.3312
,47.8541,32.9873,42.218
,47.9935,33.7472,42.0953
,48.0153,32.93,42.0073
,47.4632,33.9301,41.7881
,47.9846,33.6309,41.7733
,48.2442,33.1395,42.1325
,47.931,33.337,42.1587
,48.2636,32.7467,42.1501
,48.0835,32.943,41.7166
,47.924,33.4094,41.9228
,47.3422,33.732,41.9954
,48.2082,33.6338,42.2106
,48.0584,32.9969,41.7636
,47.961,33.3497,41.9543
,47.5875,33.1774,41.8104
,47.8536,33.5907,41.6312
,47.558,34.0304,41.6668
,47.9424,33.7087,41.8225
,47.852,33.0702,41.9105
,47.769,33.5908,41.8844
,47.6943,33.1829,42.0036
,47.8528,33.7331,42.2983
,47.361,33.3262,41.7409
,47.7301,32.8928,42.3089
,47.6925,32.9735,41.9107
,47.4404,32.7199,41.4516
,47.2,33.0105,41.5607
,47.3267,33.0195,41.3954
,48.1018,33.2189,41.8564
,47.6873,33.2561,41.4132
,47.2183,33.0237,41.298
,47.4338,33.0996,42.0344
,47.6841,33.2671,42.0128
,47.9708,33.2896,41.3726
,47.7494,33.4933,41.4167
,47.8309,33.0566,41.6158
,48.1594,32.9127,41.3417
,47.3976,33.3008,41.3648
,47.7426,33.2325,41.4589
,47.2935,32.7707,41.8535
,47.8403,33.0166,42.2039
,48.1826,33.3477,41.6202
,47.8195,32.9852,40.9244
,47.6987,32.0429,41.7664
,47.6745,32.9895,41.4497
,47.7497,32.6987,41.4638
,47.5896,33.1136,41.721
,47.9649,32.8139,41.6109
,47.1689,33.1269,
,47.5253,33.2282,
,47.3237,33.3256,
,47.3608,33.1142,
,47.6391,33.2811,
,47.8489,32.7142,
,47.4406,32.6977,
,47.0424,33.0504,
,47.7679,32.5892,
,47.318,32.6137,
,47.4815,32.6292,
,46.8919,32.6668,
,47.3707,32.8824,
,47.092,32.5673,
,47.1867,32.7893,
,47.4034,32.689,
,47.3307,32.31,
,47.305,32.4514,
,47.2064,32.5797,
,46.9742,32.7682,
,47.6577,32.7219,
,46.9295,32.9206,
,47.0809,32.9933,
,46.8901,32.2068,
,47.3135,32.1189,
,46.8514,32.6495,
,46.851,32.3379,
,47.1877,32.3495,
,46.6699,32.6091,
,47.465,32.4318,
,46.8895,32.4619,
,47.1038,32.2817,
,47.0173,32.3069,
,47.006,32,
,46.8271,32.2723,
,46.7346,32.2508,
,47.3504,32.0508,
,47.0792,31.6911,
,47.2594,32.6941,
,,32.319,
,,32.2976,
,,32.0703,
,,31.9644,
,,32.2961,
,,32.4363,
,,32.2404,
,,31.8955,
,,32.3671,
,,32.0034,
,,32.0122,
,,31.9982,
,,31.8667,
,,31.8083,
,,31.9966,
,,31.7063,
,,31.5713,
,,31.9084,
,,31.7617,
,,31.8885,
,,32.1312,
