[sec],Mean,[sec],Mean,[sec],Mean,[sec],Mean,X,Y,X,Y
0,12248.464,0,15040.208,0,18294.596,0,11820.716,0,20748.404,0,15185.361
0.946,12219.347,0.945,15042.754,0.946,18341.629,0.945,11794.858,0.946,21228.758,0.946,15160.247
1.891,12234.821,1.89,15038.148,1.891,18336.49,1.89,11797.285,1.891,21107.145,1.891,15261.5
2.837,12192.461,2.836,15021.333,2.837,18284.594,2.835,11802.243,2.837,20985.395,2.837,15362.708
3.782,12189.556,3.781,15042.752,3.782,18307.24,3.78,11774.255,3.782,20937.914,3.782,15414.628
4.728,12181.915,4.726,15041.516,4.728,18275.531,4.725,11756.719,4.728,21028.658,4.728,15213.945
5.673,12153.644,5.671,15048.037,5.673,18250.297,5.671,11804.17,5.673,21339.711,5.673,15264.189
6.619,12176.264,6.616,15059.124,6.619,18368.279,6.616,11768.016,6.619,20861.514,6.619,15381.828
7.564,12171.906,7.561,15067.124,7.564,18271.723,7.561,11771.584,7.564,20911.449,7.564,15409.72
8.51,12113.069,8.507,15065.573,8.51,18258.66,8.506,11799.68,8.51,20971.604,8.51,15297.085
9.456,12132.798,9.452,15056.461,9.456,18203.711,9.451,11820.745,9.456,21097.107,9.456,15396.525
10.401,12134.091,10.397,15056.529,10.401,18245.219,10.396,11806.853,10.401,21059.121,10.401,15354.956
11.347,12150.841,11.342,15068.896,11.347,18223.316,11.341,11792.881,11.347,20868.02,11.347,15521.551
12.292,12123.361,12.287,15029.506,12.292,18129.992,12.286,11791.572,12.292,20961.887,12.292,15613.891
13.238,12104.457,13.232,15070.231,13.238,18261.02,13.231,11828.851,13.238,21073.473,13.238,15507.007
14.183,12090.473,14.178,15072.942,14.183,18232.375,14.176,11809.644,14.183,20662.998,14.183,15362.852
15.129,12118.381,15.123,15068.156,15.129,18171.092,15.122,11821.092,15.129,21018.525,15.129,15302.773
16.075,12115.854,16.068,15050.801,16.075,18207.088,16.067,11808.109,16.075,20720.662,16.075,15460.008
17.02,12105.583,17.013,15084.295,17.02,18220.564,17.012,11815.007,17.02,21091.443,17.02,15510.961
17.966,12116.831,17.958,15057.364,17.966,18176.93,17.957,11787.662,17.966,20895.816,17.966,15703.026
18.911,12083.545,18.903,15082.924,18.911,18193.738,18.902,11772.428,18.911,21019.596,18.911,15425.704
19.857,12113.476,19.849,15070.232,19.857,18162.396,19.847,11760.325,19.857,20998.064,19.857,15400.704
20.802,12114.349,20.794,15061.138,20.802,18234.219,20.792,11770.886,20.802,20921.15,20.802,15480.323
21.748,12080.072,21.739,15058.526,21.748,18186.266,21.737,11752.074,21.748,20818.006,21.748,15553.707
22.693,12076.051,22.684,15046.454,22.693,18247.668,22.682,11751.106,22.693,20764.877,22.693,15447.623
23.639,12095.149,23.629,15058.034,23.639,18169.893,23.627,11772.88,23.639,20962.846,23.639,15566.498
24.585,12075.586,24.574,15029.32,24.585,18184.834,24.572,11764.509,24.585,20658.387,24.585,15488.932
25.53,12053.041,25.52,15052.279,25.53,18205.592,25.518,11752.351,25.53,20730.816,25.53,15486.41
26.476,12047.008,26.465,15033.382,26.476,18162.867,26.463,11758.673,26.476,20684.365,26.476,15312.399
27.421,12097.592,27.41,15056.667,27.421,18161.834,27.408,11769.411,27.421,20822.834,27.421,15428.247
28.367,12075.109,28.355,15086.886,28.367,18168.992,28.353,11773.064,28.367,20539.521,28.367,15540.022
29.312,12055.938,29.3,15050.778,29.312,18181.365,29.298,11783.875,29.312,20775.289,29.312,15570.702
30.258,12063.947,30.245,15056.49,30.258,18258.643,30.243,11765.649,30.258,20523.156,30.258,15566.897
31.204,12051.497,31.191,15090.862,31.204,18235.24,31.188,11761.511,31.204,20778.869,31.204,15520.801
32.149,12034.377,32.136,15077.051,32.149,18150.346,32.133,11754.951,32.149,20604.936,32.149,15598.256
33.095,12089.773,33.081,15035.049,33.095,18172.586,33.078,11746.247,33.095,20886.525,33.095,15450.568
34.04,12046.878,34.026,15067.471,34.04,18129.303,34.023,11761.212,34.04,20609.09,34.04,15804.68
34.986,12026.616,34.971,15058.508,34.986,18127.488,34.969,11752.729,34.986,21108.232,34.986,15569.812
35.931,12019.475,35.916,15055.925,35.931,18154.008,35.914,11743.397,35.931,20883.115,35.931,15575.168
36.877,12045.097,36.862,15077.954,36.877,18191.426,36.859,11788.141,36.877,20464.934,36.877,15606.286
37.822,11993.978,37.807,15050.04,37.822,18151.488,37.804,11757.543,37.822,20476.611,37.822,15606.29
38.768,12014.656,38.752,15032.123,38.768,18157.453,38.749,11745.467,38.768,20711.982,38.768,15600.63
39.714,12020.891,39.697,15041.044,39.714,18145.936,39.694,11757.895,39.714,20468.977,39.714,15753.176
40.659,11971.444,40.642,15078.424,40.659,18160.459,40.639,11750.053,40.659,20521.703,40.659,15590.332
41.605,11998.098,41.587,15042.71,41.605,18126.896,41.584,11756.623,41.605,20733.137,41.605,15475.191
42.55,11984.162,42.533,15062.293,42.55,18185.262,42.529,11712.484,42.55,20561.682,42.55,15474.207
43.496,12000.267,43.478,15028.864,43.496,18157.041,43.474,11723.896,43.496,20397.826,43.496,15631.021
44.441,11990.255,44.423,15075.057,44.441,18130.422,44.419,11761.298,44.441,20551.236,44.441,15492.051
45.387,11976.421,45.368,15037.801,45.387,18111.537,45.365,11737.808,45.387,20558.598,45.387,15440.82
46.333,11962.709,46.313,15050.74,46.333,18112.07,46.31,11742.517,46.333,20532.521,46.333,15554.337
47.278,11949.093,47.259,15033.909,47.278,18125.926,47.255,11746.818,47.278,20404.002,47.278,15448.801
48.224,11926.551,48.204,15031.881,48.224,18109.18,48.2,11752.315,48.224,20454.773,48.224,15672.076
49.169,11947.562,49.149,15048.735,49.169,18169.248,49.145,11732.549,49.169,20548.795,49.169,15477.493
50.115,12004.364,50.094,15057.248,50.115,18166.641,50.09,11727.178,50.115,20364.734,50.115,15627.146
51.06,11938.259,51.039,15036.808,51.06,18084.398,51.035,11726.609,51.06,20522.193,51.06,15525.589
52.006,11970.2,51.984,15031.174,52.006,18161.17,51.98,11740.785,52.006,20442.953,52.006,15519.677
52.951,11967.807,52.93,15070.898,52.951,18147.582,52.925,11722.611,52.951,20545.617,52.951,15591.824
53.897,11992.165,53.875,15042.151,53.897,18138.531,53.87,11744.149,53.897,20494.861,53.897,15570.143
54.843,11947.873,54.82,15073.971,54.843,18160.619,54.816,11691.65,54.843,20536.773,54.843,15485.372
55.788,11974.281,55.765,15055.107,55.788,18144.506,55.761,11709.231,55.788,20250.234,55.788,15590.307
56.734,11928.76,56.71,15043.161,56.734,18142.785,56.706,11709.063,56.734,20339.064,56.734,15490.057
57.679,11908.742,57.655,15020.506,57.679,18137.125,57.651,11702.32,57.679,20548.041,57.679,15642.126
58.625,11889.594,58.601,15010.214,58.625,18184.264,58.596,11698.711,58.625,20396.51,58.625,15357.445
59.57,11920.605,59.546,15036.853,59.57,18204.564,59.541,11702.719,59.57,20319.682,59.57,15542.82
60.516,11938.753,60.491,15022.116,60.516,18134.82,60.486,11684.975,60.516,20152.086,60.516,15359.975
61.462,11896.347,61.436,15031.477,61.462,18096.762,61.431,11708.228,61.462,20279.953,61.462,15425.594
62.407,11927.146,62.381,15014.568,62.407,18100.031,62.376,11665.963,62.407,20253.869,62.407,15462.59
63.353,11937.735,63.326,15029.98,63.353,18125.447,63.321,11674.672,63.353,20147.402,63.353,15495.398
64.298,11915.214,64.272,15036.047,64.298,18119.955,64.267,11706.085,64.298,20605.461,64.298,15474.412
65.244,11901.458,65.217,15019.322,65.244,18168.111,65.212,11707.496,65.244,20308.145,65.244,15562.877
66.189,11880.508,66.162,15005.459,66.189,18197.744,66.157,11689.76,66.189,20364.961,66.189,15649.855
67.135,11913.56,67.107,15015.616,67.135,18173.193,67.102,11680.458,67.135,20544.23,67.135,15343.447
68.08,11903.971,68.052,15008.673,68.08,18147.248,68.047,11667.464,68.08,20354.502,68.08,15490.805
69.026,11908.176,68.997,15028.819,69.026,18196.578,68.992,11678.508,69.026,20299.549,69.026,15495.852
69.972,11884.182,69.943,15036.523,69.972,18148.717,69.937,11700.784,69.972,20261.486,69.972,15365.596
70.917,11861.904,70.888,15029.829,70.917,18186.926,70.882,11664.335,70.917,20104.209,70.917,15495.032
71.863,11842.463,71.833,15029.155,71.863,18152.176,71.827,11704.073,71.863,20197.305,71.863,15566.209
72.808,11816.639,72.778,15058.807,72.808,18099.781,72.772,11646.438,72.808,20323.777,72.808,15376.723
73.754,11816.101,73.723,15056.803,73.754,18155.242,73.717,11671.219,73.754,20208.986,73.754,15427.872
74.699,11827.203,74.668,15044.093,74.699,18131.953,74.663,11671.696,74.699,20139.791,74.699,15580.921
75.645,11874.988,75.614,15061.276,75.645,18176.609,75.608,11643.301,75.645,20299.115,75.645,15272.949
76.59,11824.999,76.559,15057.185,76.59,18117.551,76.553,11633.49,76.59,20331.008,76.59,15414.11
77.536,11853.599,77.504,15035.465,77.536,18166.84,77.498,11634.463,77.536,20173.225,77.536,15338.543
78.482,11792.004,78.449,15007.66,78.482,18165.51,78.443,11614.595,78.482,20214.648,78.482,15487.668
79.427,11826.558,79.394,15026.854,79.427,18097.629,79.388,11628.153,79.427,20108.652,79.427,15486.393
80.373,11829.74,80.339,15041.03,80.373,18124.402,80.333,11641.343,80.373,20395.877,80.373,15402.855
81.318,11817.446,81.285,15034.682,81.318,18122.227,81.278,11611.983,81.318,20170.859,81.318,15538.456
82.264,11812.602,82.23,15032.862,82.264,18088.375,82.223,11628.472,82.264,20013.99,82.264,15285.139
83.209,11765.568,83.175,15044.66,83.209,18144.678,83.168,11662.484,83.209,20048.232,83.209,15322.831
84.155,11793.251,84.12,15018.09,84.155,18120.555,84.114,11623.604,84.155,20145.473,84.155,15364.96
85.101,11764.848,85.065,15039.823,85.101,18177.502,85.059,11637.149,85.101,19996.383,85.101,15097.142
86.046,11794.48,86.01,15037.304,86.046,18113.953,86.004,11644.938,86.046,20066.906,86.046,15437.771
86.992,11764.903,86.956,15010.75,86.992,18019.498,86.949,11637.136,86.992,20144.582,86.992,15332.574
87.937,11742.465,87.901,15010.632,87.937,18096.549,87.894,11638.602,87.937,19694.768,87.937,15420.747
88.883,11773.33,88.846,15015.312,88.883,18112.602,88.839,11638.107,88.883,20005.818,88.883,15200.318
89.828,11792.44,89.791,15030.585,89.828,18080.123,89.784,11657.206,89.828,20167.215,89.828,15170.38
90.774,11767.625,90.736,15022.962,90.774,18062.145,90.729,11648.14,90.774,19917.996,90.774,15249.92
91.719,11735.569,91.682,14998.963,91.719,18055.711,91.674,11640.359,91.719,19929.822,91.719,15272.272
92.665,11747.335,92.627,15013.687,92.665,18040.348,92.619,11638.892,92.665,19977.203,92.665,15154.83
93.611,11757.457,93.572,15005.266,93.611,18059.512,93.564,11629.08,93.611,20234.451,93.611,15052.92
94.556,11765.358,94.517,15024.105,94.556,18085.346,94.51,11628.347,94.556,19883.635,94.556,15181.582
95.502,11766.031,95.462,15005.946,95.502,18057.246,95.455,11642.938,95.502,19737.311,95.502,15130.644
96.447,11745.943,96.407,15004.192,96.447,18152.164,96.4,11616.606,96.447,20098.191,96.447,15254.423
97.393,11715.798,97.353,15006.442,97.393,18141.934,97.345,11622.705,97.393,19915.586,97.393,15105.604
98.338,11718.372,98.298,14996.039,98.338,18128.887,98.29,11625.688,98.338,20033.248,98.338,15088.229
99.284,11730.914,99.243,14945.105,99.284,18102.527,99.235,11625.277,99.284,19619.936,99.284,15034.593
100.23,11715.852,100.188,14985.72,100.23,18054.76,100.18,11654.781,100.23,19825.305,100.23,15158.481
101.175,11748.73,101.133,14986.921,101.175,18097.512,101.125,11607.434,101.175,19896.066,101.175,14991.22
102.121,11692.429,102.078,14968.236,102.121,18110.787,102.07,11633.494,102.121,20003.088,102.121,15053.641
103.066,11717.753,103.024,14996.411,103.066,18118.197,103.015,11624.039,103.066,19825.117,103.066,14932.317
104.012,11725.279,103.969,15003.813,104.012,18090.172,103.961,11603.89,104.012,19715.23,104.012,15014.59
104.957,11688.093,104.914,14974.16,104.957,18114.6,104.906,11633.396,104.957,19772.529,104.957,14993.68
105.903,11699.862,105.859,14962.491,105.903,18119.09,105.851,11602.572,105.903,19967.574,105.903,14986.897
106.848,11689.583,106.804,14989.449,106.848,18092.268,106.796,11617.271,106.848,19501.682,106.848,14981.636
107.794,11714.853,107.749,14985.773,107.794,18105.379,107.741,11607.462,107.794,19863.021,107.794,14880.46
108.74,11721.897,108.695,14969.431,108.74,18105.576,108.686,11597.648,108.74,19747.709,108.74,14895.742
109.685,11685.195,109.64,14972.653,109.685,18139.172,109.631,11609.384,109.685,19627.066,109.685,14826.951
110.631,11671.906,110.585,14978.271,110.631,18073.262,110.576,11615.534,110.631,19761.094,110.631,14871.483
111.576,11676.664,111.53,14986.155,111.576,18052.33,111.521,11577.61,111.576,19488.82,111.576,14807.211
112.522,11658.457,112.475,14978.825,112.522,18083.344,112.466,11585.635,112.522,19939.773,112.522,15154.061
113.467,11703.09,113.42,14988.577,113.467,18069.637,113.411,11577.396,113.467,19711.422,113.467,14986.649
114.413,11695.637,114.366,14962.817,114.413,18055.211,114.357,11589.508,114.413,19638.098,114.413,14987.672
115.359,11664.363,115.311,14965.835,115.359,18038.217,115.302,11586.132,115.359,19652.043,115.359,14877.539
116.304,11688.666,116.256,14972.471,116.304,18036.156,116.247,11595.277,116.304,19588.176,116.304,14882.443
117.25,11686.211,117.201,14977.604,117.25,18026.953,117.192,11564.239,117.25,19630.426,117.25,14686.498
118.195,11646.017,118.146,14965.967,118.195,18010.797,118.137,11571.811,118.195,19946.586,118.195,14820.3
119.141,11646.887,119.091,14961.844,119.141,18032.184,119.082,11567.719,119.141,19813.248,119.141,14779.568
120.086,11673.2,120.037,14955.669,120.086,18025.584,120.027,11563.938,120.086,19597.883,120.086,14692.384
121.032,11618.765,120.982,14975.331,121.032,18033.73,120.972,11554.622,121.032,19839.26,121.032,14874.172
121.977,11624.338,121.927,14979.476,121.977,18003.262,121.917,11561.103,121.977,19737.613,121.977,14827.773
122.923,11681.812,122.872,14961.825,122.923,18013.918,122.862,11542.521,122.923,19731.1,122.923,14698.855
123.869,11650.126,123.817,14951.579,123.869,17984.816,123.808,11566.486,123.869,19334.312,123.869,14637.563
124.814,11610.049,124.762,14958.304,124.814,18018.529,124.753,11568.645,124.814,19720.066,124.814,14771.616
125.76,11656.935,125.708,14991.822,125.76,17988.006,125.698,11565.321,125.76,19711.877,125.76,14701.749
126.705,11609.46,126.653,14998.02,126.705,17968.244,126.643,11577.928,126.705,19473.387,126.705,14612.244
127.651,11642.112,127.598,14959.146,127.651,18038,127.588,11558.037,127.651,19787.689,127.651,14662.922
128.596,11633.281,128.543,14954.36,128.596,18010.855,128.533,11568.231,128.596,19807,128.596,14680.412
129.542,11653.825,129.488,14964.922,129.542,17994.236,129.478,11554.354,129.542,19679.43,129.542,14633.924
130.488,11601.432,130.433,14983.484,130.488,18011.793,130.423,11569.688,130.488,19590.078,130.488,14564.658
131.433,11584.042,131.379,14998.673,131.433,17998.715,131.368,11568.587,131.433,19880.881,131.433,14646.978
132.379,11619.258,132.324,14973.818,132.379,18002.322,132.313,11540.035,132.379,19981.039,132.379,14772.921
133.324,11633.876,133.269,14959.384,133.324,18027.82,133.258,11550.639,133.324,19608.924,133.324,14770.347
134.27,11585.464,134.214,14959.989,134.27,17975.248,134.204,11541.644,134.27,19552.994,134.27,14712.695
135.215,11573.142,135.159,14987.645,135.215,18014.371,135.149,11570.125,135.215,19440.436,135.215,14582.454
136.161,11631.112,136.105,14977.069,136.161,17993.793,136.094,11533.945,136.161,19763.994,136.161,14576.67
137.106,11666.354,137.05,14967.535,137.106,18037.975,137.039,11513.479,137.106,19481.449,137.106,14572.021
138.052,11660.769,137.995,14987.652,138.052,18015.486,137.984,11523.684,138.052,19616.713,138.052,14613.4
138.998,11637.683,138.94,14969.747,138.998,18011.5,138.929,11518.512,138.998,19657.629,138.998,14700.292
139.943,11681.667,139.885,14998.631,139.943,17979.633,139.874,11515.067,139.943,19480.531,139.943,14526.524
140.889,11662.081,140.83,14958.303,140.889,17995.684,140.819,11537.807,140.889,19530.322,140.889,14560.634
141.834,11658.036,141.776,15020.49,141.834,18006.959,141.764,11514.087,141.834,19566.689,141.834,14571.606
142.78,11701.126,142.721,15012.707,142.78,18024.496,142.709,11501.666,142.78,19338.461,142.78,14752.861
143.725,11632.969,143.666,14961.56,143.725,17992.543,143.655,11522.087,143.725,19548.422,143.725,14657.337
144.671,11658.901,144.611,14987.035,144.671,17986.594,144.6,11495.528,144.671,19441.9,144.671,14621.197
145.617,11672.301,145.556,14976.816,145.617,17925.514,145.545,11495.089,145.616,19458.865,145.616,14598.421
146.562,11654.287,146.501,14983.163,146.562,17971.473,146.49,11506.146,146.562,19305.889,146.562,14644.152
147.508,11673.069,147.447,14969.219,147.508,18019.377,147.435,11490.839,147.508,19399.99,147.508,14622.629
148.453,11632.349,148.392,14970.938,148.453,17977.416,148.38,11498.691,148.453,19580.752,148.453,14490.036
149.399,11632.843,149.337,14962.087,149.399,17927.41,149.325,11496.3,149.399,19279.799,149.399,14545.414
150.344,11649.434,150.282,15002.102,150.344,17934.098,150.27,11495.543,150.344,19372.896,150.344,14688.333
151.29,11629.759,151.227,14975.659,151.29,17967.93,151.215,11480.451,151.29,19277.133,151.29,14479.799
152.235,11623.551,152.172,14985.214,152.235,17990.947,152.16,11484.808,152.235,19268.729,152.235,14511.129
153.181,11621.146,153.118,14979.589,153.181,17978.119,153.105,11467.721,153.181,19403.746,153.181,14536.021
154.127,11642.709,154.063,14948.929,154.127,17987.654,154.051,11463.86,154.127,19292.588,154.127,14560.302
155.072,11594.498,155.008,14995.51,155.072,17942.65,154.996,11458.794,155.072,19245.703,155.072,14442.721
156.018,11604.175,155.953,14998.281,156.018,17986.201,155.941,11463.598,156.018,19633.896,156.018,14436.906
156.963,11605.517,156.898,14989.129,156.963,17941.77,156.886,11458.459,156.963,19466.666,156.963,14421.156
157.909,11596.315,157.843,14962.122,157.909,17995.305,157.831,11452.048,157.909,19415.627,157.909,14433.41
158.854,11528.334,158.789,14973.212,158.854,17991.889,158.776,11446.643,158.854,19381.219,158.854,14563.253
159.8,11595.869,159.734,14961.523,159.8,18018.688,159.721,11448.649,159.8,19219.854,159.8,14439.808
160.745,11586.68,160.679,14932.412,160.745,17992.979,160.666,11444.147,160.745,19450.867,160.745,14418.403
161.691,11625.367,161.624,14969.264,161.691,18006.705,161.611,11454.002,161.691,19560.098,161.691,14368.875
162.637,11621.944,162.569,14952.681,162.637,18020.945,162.556,11457.161,162.637,19203.012,162.637,14314.251
163.582,11616.93,163.514,14968.112,163.582,18014.092,163.502,11417.64,163.582,19455.727,163.582,14408.044
164.528,11582.288,164.46,14952.244,164.528,17996.738,164.447,11430.869,164.528,19324.238,164.528,14463.341
165.473,11589.783,165.405,14955.847,165.473,17984.049,165.392,11432.376,165.473,19209.391,165.473,14360.451
166.419,11589.596,166.35,14931.828,166.419,17999.176,166.337,11419.451,166.419,19205.682,166.419,14221.404
167.364,11535.263,167.295,14965.308,167.364,17987.707,167.282,11421.159,167.364,19256.488,167.364,14373.213
168.31,11523.916,168.24,14951.433,168.31,17975.777,168.227,11416.826,168.31,19424.162,168.31,14206.149
169.256,11582.558,169.185,14959.261,169.256,17975.619,169.172,11423.449,169.256,19074.889,169.256,14146.158
170.201,11567.548,170.131,14974.461,170.201,17969.443,170.117,11437.366,170.201,19169.32,170.201,14352.325
171.147,11552.441,171.076,14965.746,171.147,18007.158,171.062,11463.241,171.147,19370.164,171.147,14121.768
172.092,11552.714,172.021,14944.901,172.092,18033.273,172.007,11444.084,172.092,19278.443,172.092,14159.772
173.038,11537.645,172.966,14976.193,173.038,17980.049,172.952,11433.227,173.038,19242.232,173.038,14125.372
173.983,11584.434,173.911,14971.4,173.983,17946.117,173.898,11425.017,173.983,19234.326,173.983,14112.097
174.929,11586.846,174.856,14972.881,174.929,18017.025,174.843,11397.743,174.929,19203.814,174.929,14042.165
175.874,11514.486,175.802,14945.244,175.874,17974.93,175.788,11429.241,175.874,19201.92,175.874,14001.605
176.82,11553.226,176.747,14956.274,176.82,17986.852,176.733,11397.765,176.82,19067.889,176.82,14064.683
177.766,11525.079,177.692,14943.241,177.766,17960.559,177.678,11410.575,177.766,19139.848,177.766,14003.651
178.711,11537.671,178.637,14958.991,178.711,17962.818,178.623,11418.27,178.711,18932.26,178.711,14176.807
179.657,11543.789,179.582,14946.184,179.657,17953.689,179.568,11407.37,179.657,18961.211,179.657,13884.309
180.602,11524.873,180.527,14952.099,180.602,17997.281,180.513,11393.031,180.602,19411.008,180.602,14069.498
181.548,11500.001,181.473,14962.548,181.548,17967.256,181.458,11414.965,181.548,19134.797,181.548,14000.287
182.493,11468.903,182.418,14963.894,182.493,17924.422,182.403,11400.149,182.493,18969.234,182.493,13960.267
183.439,11514.284,183.363,14936.869,183.439,17944.447,183.349,11401.346,183.439,19202.75,183.439,13799.312
184.385,11516.94,184.308,14939.048,184.385,17984.734,184.294,11388.014,184.385,19187.115,184.385,13929.207
185.33,11516.618,185.253,14906.166,185.33,17997.912,185.239,11403.219,185.33,19228.703,185.33,13979.721
186.276,11549.146,186.199,14947.768,186.276,17937.85,186.184,11398.522,186.276,18869.742,186.276,13908.468
187.221,11483.804,187.144,14943.816,187.221,17924.865,187.129,11398.922,187.221,18702.736,187.221,14029.328
188.167,11505.195,188.089,14943.678,188.167,17950.545,188.074,11419.769,188.167,19099.34,188.167,13822.496
189.112,11467.035,189.034,14949.397,189.112,17957.547,189.019,11404.917,189.112,18883.865,189.112,13963.538
190.058,11483.893,189.979,14942.527,190.058,17947.221,189.964,11397.392,190.058,19253.254,190.058,14093.812
191.003,11499.37,190.924,14955.636,191.003,17974.184,190.909,11404.038,191.003,18966.191,191.003,13991.728
191.949,11472.258,191.87,14935.042,191.949,17949.578,191.854,11392.676,191.949,18830.662,191.949,13964.517
192.895,11503.632,192.815,14934.919,192.895,17945.854,192.8,11400.563,192.895,18948.633,192.895,13814.77
193.84,11509.108,193.76,14967.784,193.84,17967.949,193.745,11384.096,193.84,18746.084,193.84,13782.146
194.786,11488.804,194.705,14976.59,194.786,17894.193,194.69,11389.316,194.786,18935.881,194.786,13817.331
195.731,11502.936,195.65,14958.908,195.731,17925.939,195.635,11373.847,195.731,18819.701,195.731,14067.073
196.677,11500.742,196.595,14940.971,196.677,17965.723,196.58,11378.886,196.677,18919.996,196.677,13828.53
197.622,11464.44,197.541,14946.804,197.622,17953.658,197.525,11379.745,197.622,19121.488,197.622,13841.193
198.568,11433.162,198.486,14938.979,198.568,17930.799,198.47,11376.478,198.568,19054.852,198.568,13795.551
199.514,11472.676,199.431,14955.154,199.514,17982.086,199.415,11378.502,199.513,18866.369,199.513,13699.083
200.459,11479.956,200.376,14954.734,200.459,17919.541,200.36,11382.388,200.459,18599.531,200.459,13809.127
201.405,11420.063,201.321,14969.746,201.405,17938.115,201.305,11372.179,201.405,18792.83,201.405,13734.248
202.35,11443.972,202.266,14960.781,202.35,17925.498,202.25,11353.889,202.35,18867.246,202.35,13767.518
203.296,11496.774,203.212,14962.867,203.296,17886.898,203.196,11367.704,203.296,18885.623,203.296,13893.147
204.241,11493.343,204.157,14962.733,204.241,17916.6,204.141,11358.92,204.241,18850.932,204.241,13579.713
205.187,11491.739,205.102,14965.965,205.187,17917.281,205.086,11379.532,205.187,19108.053,205.187,13786.603
206.132,11484.655,206.047,14985.552,206.132,17906.836,206.031,11354.376,206.132,18813.146,206.132,13709.592
207.078,11449.327,206.992,14956.557,207.078,17864.049,206.976,11343.128,207.078,18948.156,207.078,13614.554
208.024,11476.374,207.937,14969.202,208.024,17871.516,207.921,11338.348,208.024,19036.355,208.024,13466.758
208.969,11444.878,208.883,14952.797,208.969,17890.404,208.866,11360.113,208.969,18799.895,208.969,13640.914
209.915,11455.669,209.828,14969.388,209.915,17934.74,209.811,11339.342,209.915,18883.082,209.915,13594.419
210.86,11441.553,210.773,14939.76,210.86,17884.182,210.756,11364.199,210.86,18905.051,210.86,13329.068
211.806,11403.928,211.718,14945.906,211.806,17851.156,211.701,11373.856,211.806,18620.42,211.806,13476.045
212.751,11482.253,212.663,14969.172,212.751,17857.506,212.647,11320.747,212.751,18740.783,212.751,13635.663
213.697,11465.31,213.608,14927.725,213.697,17865.75,213.592,11320.544,213.697,18989.797,213.697,13554.338
214.643,11445.548,214.554,14928.988,214.643,17885.76,214.537,11340.365,214.642,18705.594,214.642,13363.597
215.588,11419.986,215.499,14948.079,215.588,17889.611,215.482,11338.381,215.588,18522.512,215.588,13448.737
216.534,11407.771,216.444,14951.749,216.534,17872.838,216.427,11362.499,216.534,18878.84,216.534,13286.179
217.479,11486.557,217.389,14943.86,217.479,17914.264,217.372,11369.546,217.479,18605.648,217.479,13463.099
218.425,11375.342,218.334,14982.965,218.425,17898.512,218.317,11323.33,218.425,18610.93,218.425,13415.167
219.37,11402.52,219.279,14955.696,219.37,17894.594,219.262,11335.632,219.37,18765.996,219.37,13304.426
220.316,11398.895,220.225,14932.584,220.316,17884.182,220.207,11353.067,220.316,18772.461,220.316,13275.932
221.261,11394.922,221.17,14909.587,221.261,17860.572,221.152,11348.526,221.261,18710.674,221.261,13327.419
222.207,11417.782,222.115,14936.279,222.207,17896.361,222.097,11362.956,222.207,18744.832,222.207,13329.84
223.153,11406.78,223.06,14957.939,223.153,17863.811,223.043,11337.321,223.153,18794.66,223.153,13453.034
224.098,11430.218,224.005,14938.345,224.098,17865.908,223.988,11348.859,224.098,18628.125,224.098,13402.968
